feature_name,mean,std,min,max,median,q25,q75,skewness,kurtosis
feature_0,-0.09111697376876103,0.8698391267789669,-2.333748100233522,2.0754741047607883,0.0,-0.6216140659534806,0.37838593404651943,0.16008188117063962,0.5102286920898953
feature_1,0.12113963209028371,0.8971618997727056,-1.799409075395584,3.8121317316721535,0.0,-0.4518544378488655,0.5481455621511342,1.2066235059985522,3.422861415252928
feature_2,0.21394596894997617,1.040213967320017,-1.407600392200861,5.439354195663141,0.0,-0.42339281522406014,0.5766071847759399,2.3481820967406413,8.909947992305721
feature_3,0.15357773867545496,0.8755364315546964,-1.086374034817923,3.0241985589824396,0.0,-0.513095457432068,0.4869045425679318,1.3241788696227201,1.9361994783703178
feature_4,0.0437096656967538,0.7957854910504978,-2.8520658956456786,3.254759375807903,0.0,-0.4850252764174807,0.5149747235825188,0.3868459875394343,5.058501503700089
feature_5,0.03794729776058503,0.8116035899989718,-2.3490660655766185,3.380721531072623,0.0,-0.5014830722653711,0.4985169277346293,0.8376089925461873,3.988392069244802
feature_6,0.12216781463162983,0.897525071147366,-1.7956769325602944,3.817513353024012,0.0,-0.453964986160627,0.5460350138393733,1.209842629884839,3.4280615863282415
feature_7,-0.06779661016949148,0.8510095058056402,-2.2,1.5,0.0,-0.5,0.5,-0.7136725484680271,0.09556270395712918
feature_8,-0.016291973242708035,0.8176818126013157,-3.8538047823798873,1.7374291709447642,0.0,-0.5465826015437616,0.45341739845623896,-1.462765326419416,6.342921568964453
feature_9,0.2544644939077272,0.7974889055662161,-0.9690223172191752,2.6160208739036457,0.0,-0.3013525171272971,0.6986474828727027,1.2143989269325486,1.1293595322184835
feature_10,-0.12765841036268274,0.8917126968876582,-2.8037266154413483,1.453750278179039,0.0,-0.50098647272156,0.49901352727843984,-0.9292416617925873,1.0303018602663023
feature_11,-0.0677166467858315,0.7408697912983186,-2.19269942898641,1.5749464420142367,0.0,-0.525156514574922,0.47484348542507815,-0.41477774874050133,0.3310062791486348
feature_12,-0.050834861473238804,0.8441109760550924,-2.660493177208528,3.0152278391486838,0.0,-0.464193260104657,0.5358067398953426,0.050099309286384314,2.5176390082437274
feature_13,-0.062371382110349025,0.8844273089586158,-2.7113373664566778,3.6138806307934432,0.0,-0.6235881653620068,0.37641183463799355,0.7072761606534108,4.243718401514453
feature_14,-0.0365058670143416,0.7098820965163481,-2.769230769230769,1.4615384615384615,0.0,-0.5384615384615384,0.46153846153846156,-0.7352508251502197,2.0558091945474235
feature_15,-0.024505734653805674,0.7825299912733873,-2.447640777674909,1.89959442962025,0.0,-0.5549499149142079,0.445050085085792,-0.18053574805508393,0.8013325658244037
feature_16,0.05012071343378812,1.0647813904072234,-2.1837136994081483,3.1672105369499106,0.0,-0.5321900706667355,0.46780992933326504,0.41064372486238115,0.7205738612950641
feature_17,0.1373541027714612,1.1221024880238202,-1.8286326456932076,3.949857176153039,0.0,-0.5129518176186157,0.4870481823813845,1.0181635809890246,1.8746955651314492
feature_18,0.054999355009605434,0.9216197284787457,-1.708269277279286,2.1678229061544756,0.0,-0.5235951532636083,0.4764048467363917,0.5737402740705173,0.24331965564606017
feature_19,-0.12079053504219872,1.1034621299012601,-3.9369733878239646,2.783134584678061,0.0,-0.603210812915296,0.396789187084704,-0.2457857167310814,1.6627713965669102
feature_20,-0.07453280654569411,1.0729335706904957,-3.0579386873773005,2.9511587042946834,0.0,-0.5937149883499658,0.40628501165003417,0.1897349080516566,1.0608439916547967
feature_21,0.049246319712797616,1.0542401649494573,-2.1586911319929634,3.1236592873935236,0.0,-0.5305143814580028,0.4694856185419961,0.4126673365188,0.7219142079539247
feature_22,-0.08973080757726824,0.8594471801235763,-2.823529411764706,1.2941176470588236,0.0,-0.5294117647058824,0.47058823529411764,-1.1073895888095922,1.4347962748988978
feature_23,-0.09306063243309905,0.698103702566987,-3.1346806447519757,1.1789110410594266,0.0,-0.5773496565444679,0.4226503434555316,-1.1464032156515298,4.064060292046787
feature_24,-0.03785273340925259,0.7452986108890884,-1.7196563434622925,1.3864049186023866,0.0,-0.6070129687283401,0.39298703127165985,-0.07931446000961818,-0.5173196063583796
feature_25,-0.21838543569142366,0.9420064023317364,-2.9063829981975613,1.3521113626385244,0.0,-0.5428960200268134,0.45710397997318664,-1.1821962846085508,1.019103095599875
feature_26,-0.08276533076455805,1.0874564600273648,-5.906537033615426,1.6750163719427553,0.0,-0.511508295940114,0.48849170405988596,-2.6218722113749404,11.840290393566521
feature_27,0.0019883527868597923,0.9230967974420232,-2.619050027677098,2.850794766963345,0.0,-0.491581468169606,0.5084185318303942,-0.06491698692387192,1.2166793181309714
feature_28,0.11641471605116352,0.8291403187449436,-2.6397119777143843,1.964747191664113,0.0,-0.3958426260399337,0.6041573739600663,-0.08366874071355548,0.8459726600765416
feature_29,0.05887600356824262,0.8470575138849656,-2.736842105263158,1.7894736842105263,0.0,-0.3684210526315789,0.631578947368421,-0.6248377996824414,1.2614405048974842
feature_30,0.0011606021462196505,0.813973993922224,-2.4289319360160406,2.309083652298604,0.0,-0.5332122884229289,0.4667877115770712,0.09815300716903864,0.8493108845703343
feature_31,0.08000470035280288,0.7561866156304661,-1.827619104905899,1.5604409308310643,0.0,-0.3134960309976462,0.6865039690023534,-0.004055652909903964,-0.38929909411735375
feature_32,0.13724310061789916,0.7429959588559748,-1.4077952451254212,1.7538311257832002,0.0,-0.29102827880054705,0.7089717211994531,0.36463792422396435,-0.5441311271803886
feature_33,-0.02388630723680785,0.5616192713886828,-1.4904224919753737,0.9880613803694698,0.0,-0.5811515915449261,0.4188484084550739,-0.13464648191351644,-0.620937159839333
feature_34,-0.004835759565972249,0.7674987776484246,-2.740518689036094,1.5973222751077467,0.0,-0.4282936833989565,0.5717063166010439,-0.5891458195700446,1.3039947167205463
feature_35,0.04789557267447403,0.7544107360513622,-1.954027164967661,1.4917627664627318,0.0,-0.3967551332596091,0.6032448667403909,-0.20285130899950363,-0.11954190639710705
feature_36,0.0810718393497645,0.753795965239409,-1.816323668518628,1.5515996501516984,0.0,-0.31356903219877447,0.6864309678012255,-0.006462185207896715,-0.40334501873459416
feature_37,0.03631961259079905,1.159262763953881,-3.7142857142857144,2.2857142857142856,0.0,-0.42857142857142855,0.5714285714285714,-0.5691270832966158,0.9195818486955396
feature_38,-0.09415246807043214,0.6629701760552662,-2.7415437350977077,1.112111525727952,0.0,-0.5842610028955761,0.41573899710442386,-0.9631991802265851,2.394719824611119
feature_39,-0.14985013997025964,0.5768041227600292,-1.30539187789778,1.2008932858043206,0.0,-0.6887210314806592,0.3112789685193408,-0.10571660703622333,-0.5218687898668688
feature_40,-0.20052489847081809,0.6843570065042178,-1.8409449521543595,1.4273085348150372,0.0,-0.7763319962344264,0.22366800376557336,-0.49915965017133423,0.006797297354780962
feature_41,-0.13286031371090765,0.7521135803610534,-2.1896783740897603,1.1135923092869011,0.0,-0.63072583703131,0.36927416296868987,-0.6881935225466058,0.02190352114611338
feature_42,0.05932793441412686,0.9329195272561592,-1.7428217954547982,3.321393177461925,0.0,-0.4476102802136623,0.5523897197863379,0.6581633318804035,1.2399707636382695
feature_43,0.115224972730621,0.8195478195380484,-2.584018488898164,1.7864984619483582,0.0,-0.3099474021930543,0.6900525978069454,-0.2032728650360406,0.5335301579488698
feature_44,0.02477183833116038,0.7653671783232008,-2.4615384615384617,1.6923076923076923,0.0,-0.46153846153846156,0.5384615384615384,-0.3839229934161063,0.554753434073255
feature_45,0.011050305993920076,0.8052606691336265,-1.7627671023522886,2.2313151701592315,0.0,-0.5546662627336155,0.4453337372663845,0.20293771377491449,0.12355770541320377
feature_46,-0.14736230834134315,0.7558951945617872,-2.4746430554122,1.6462919690761957,0.0,-0.6799249488445194,0.3200750511554815,-0.673510470118724,0.6426064758092322
feature_47,-0.09650651013144368,0.7286533204499327,-1.9818365192396947,1.9572898278593496,0.0,-0.6594086293354935,0.340591370664507,-0.18669433267427205,0.3600778800607656
feature_48,-0.056123343420040626,0.812648080457024,-2.097287479713031,1.4142351648855118,0.0,-0.42601263573161097,0.573987364268389,-0.5173758932549863,0.19030315327305347
feature_49,-0.1269327595351268,0.840938620439119,-3.861108298125345,1.4775393681880982,0.0,-0.5629044287990359,0.43709557120096415,-1.5008509824848524,4.61474238185411
feature_50,-0.19513752164414294,0.8045224951806158,-3.29815733261345,1.6074371064811708,0.0,-0.6750730724417341,0.32492692755826547,-1.0783503071925526,2.3174578341493284
feature_51,-0.1463323618813335,0.7560498627920967,-2.4773209306838386,1.6438293561516875,0.0,-0.6821501671876893,0.3178498328123107,-0.6784946536575919,0.6457902755475629
feature_52,-0.06779661016949155,0.8221196426958027,-3.3333333333333335,1.8888888888888888,0.0,-0.5555555555555556,0.4444444444444444,-0.8940856175758463,2.7440114637009207
feature_53,-0.08491506591480362,0.6612063235366678,-2.7348753131109573,1.0780669477099696,0.0,-0.5310515527721217,0.46894844722787865,-0.9616772844018291,2.3353303758684385
feature_54,-0.06829901355696912,0.6779394674055491,-1.3366614920171815,1.0893198501188388,0.0,-0.5544104953829545,0.44558950461704505,-0.22321759777316294,-1.0574976951977837
feature_55,-0.021951316346355297,0.6971619114412745,-1.1208622786196953,1.3952196542749364,0.0,-0.5392598976225038,0.4607401023774967,0.13760750110932027,-0.9120514875943075
feature_56,-0.048499144167128236,0.6994844206134508,-2.0127849402089533,1.3198930128220208,0.0,-0.5541058111220103,0.44589418887798965,-0.26403814022531363,-0.03643375901108614
feature_57,0.10125655345338862,0.8484329823060961,-1.2681318711154783,3.6366299952197463,0.0,-0.5166985938123234,0.48330140618767625,1.2628457392147614,3.2456885445429986
feature_58,-0.16650974071041197,0.8121390862906607,-3.501539671354805,1.4151083179087385,0.0,-0.6555710134206678,0.3444289865793324,-1.0379755194838312,3.0407315929316514
feature_59,0.04406779661016954,0.8525676446030303,-2.9,1.8,0.0,-0.4,0.6,-0.6640273042220438,1.4468509613419887
feature_60,-0.08831516500617385,0.8793974017715979,-2.1737571900054733,2.6499820280134174,0.0,-0.5763765656429578,0.4236234343570422,0.2228788216028133,0.8966737037532306
feature_61,-0.13683986681534394,0.8268375128509966,-2.4039106275805304,1.7318919463263782,0.0,-0.557467976089731,0.44253202391026947,-0.37368427427451706,-0.07189553497083034
feature_62,-0.07393853474333258,0.7958345625584696,-1.8998613234145736,2.0249038149567875,0.0,-0.5348656559351506,0.46513434406484944,0.04752579067063386,-0.1604961844730175
feature_63,-0.004904300331916943,1.122385611214273,-2.0271791200251443,4.521805710028747,0.0,-0.5932162738868818,0.4067837261131181,1.886142477797072,6.671990627549443
feature_64,-0.008547215955411021,0.6650522102671784,-2.3500385352480837,1.591917986282775,0.0,-0.5169162726190907,0.48308372738090916,-0.4361304934996505,1.1772174674824267
feature_65,-0.11024966341175164,0.7410127777375467,-2.568018892321772,1.3220920748387184,0.0,-0.5791517097568568,0.42084829024314313,-0.5723804844584285,0.5869584970663322
feature_66,-0.14608777226127764,0.8292779217881308,-2.422103913360053,1.7203859879914094,0.0,-0.5691835954777762,0.4308164045222229,-0.3808447179178083,-0.07302430673830074
feature_67,-0.13854089904200442,0.746505087490183,-2.608695652173913,1.1304347826086956,0.0,-0.6086956521739131,0.3913043478260869,-0.9444801178206862,1.273904877536748
feature_68,-0.05185715361381351,1.1330570467570324,-4.791727422755891,3.322967050055059,0.0,-0.5841781129061234,0.415821887093876,-0.43236048939412697,5.020704535775609
feature_69,-0.19188087454482614,0.6721156491707716,-1.857741376118824,0.9513767883795409,0.0,-0.6416449148246218,0.3583550851753782,-0.6715645046304934,-0.4628067921784451
feature_70,-0.13704464114627862,1.5210392615686734,-7.159601329089763,1.8143978699924261,0.0,-0.4019694270706109,0.5980305729293891,-3.2098463782002553,12.628413918300229
feature_71,0.025273769763070705,0.7748343406509042,-1.5744361778825324,2.0922350650082304,0.0,-0.4385393153261573,0.5614606846738428,0.1906989134760298,0.06566465990631842
feature_72,-0.05142879913952591,0.9117025146289568,-2.3457588865607892,2.8561221346086128,0.0,-0.5096110565041273,0.4903889434958727,0.018785098858053604,0.9397175726745841
feature_73,0.009439639232614755,0.6660735919065607,-2.1831918721001746,1.294497119780764,0.0,-0.5171276229730992,0.4828723770269008,-0.2833772327615414,0.4429464150289233
feature_74,-0.005649717514124266,0.8042765295961598,-3.5833333333333335,1.4166666666666667,0.0,-0.45833333333333337,0.5416666666666667,-1.4504659623334786,4.768012881173598
feature_75,0.13402714523336565,0.7572205267905175,-1.2639897805364397,2.0067939318515315,0.0,-0.3628050319551188,0.6371949680448811,0.34362573865685,-0.3908714019330426
feature_76,0.009787048139311957,0.8721911376384583,-2.9159277862369652,1.8691223864856865,0.0,-0.4731926998212985,0.5268073001787009,-0.3214613567156417,1.101330397810984
feature_77,0.06942160932299558,0.85695200988887,-2.236815934478106,2.1353322532883445,0.0,-0.4536274840366199,0.5463725159633804,0.2635751035979451,0.4132135387641891
feature_78,0.2516827742054404,1.20319129422301,-1.7979883478397727,4.553569922261626,0.0,-0.26847055477965476,0.7315294452203457,1.490315548842192,3.701737480142679
feature_79,-0.04483592476408151,1.127398601903964,-4.811715971054996,2.587112496934068,0.0,-0.5457407884564325,0.4542592115435675,-0.817192118178398,4.379226329870053
feature_80,-0.046897984500173705,0.9586809716156091,-3.919705422078897,2.0989751168015154,0.0,-0.5152474493433938,0.4847525506566063,-0.7571321618325534,3.20241925238809
feature_81,0.013437451426712786,0.8754031298653815,-2.92523907782187,1.873288696628202,0.0,-0.4708371104360375,0.5291628895639625,-0.31987158072556715,1.112418847647878
feature_82,-0.06403013182674205,0.8945683412641507,-3.0,1.8888888888888888,0.0,-0.5555555555555556,0.4444444444444444,-0.4582878853880218,1.0096289242431729
feature_83,0.0035854914721978825,0.7250577080447115,-3.327362321464205,1.181812161335564,0.0,-0.44297883512842573,0.5570211648715735,-1.4490023768077562,5.3705227824320705
feature_84,-0.18063341527616933,0.7623349992643909,-1.8929171842419337,1.4634971780826445,0.0,-0.7888278376345761,0.21117216236542397,0.0008015524388036579,-0.40030504835119274
feature_85,-0.1113798357572739,1.055761661582961,-4.760437207060972,1.4112095316914428,0.0,-0.4998316734002165,0.5001683265997833,-2.7840912914661895,10.12747818019794
feature_86,0.11224751599594858,0.7624543706223533,-1.3630287964361139,2.099118741076138,0.0,-0.4132180566988295,0.5867819433011705,0.5651765120060297,-0.25642057158700693
feature_87,0.12000365655942861,0.9286633803498756,-2.792265559305874,3.7027881452640177,0.0,-0.2892234640762952,0.7107765359237048,0.26746096946561726,3.5585035076812686
feature_88,0.04660098630374242,0.9894398703434518,-3.8653650777269846,2.692178399868733,0.0,-0.5121705161228449,0.4878294838771551,-0.562966486078131,2.9951500167212783
feature_89,-0.05021971123666041,0.7566945709652746,-3.037037037037037,1.3333333333333333,0.0,-0.48148148148148145,0.5185185185185185,-0.9356112992545066,2.3411923812763353
feature_90,0.05223788802584191,0.8260742880952244,-1.9600933294946306,1.9680771881638592,0.0,-0.4377950166669748,0.5622049833330252,0.15205535046816399,0.04865771590565737
feature_91,0.05609640639450256,0.7632377420201498,-1.701801089503462,2.056446656582121,0.0,-0.4768649661336116,0.5231350338663884,0.3527650695005312,0.18277937219759677
feature_92,0.12222733324621989,0.7979149737232764,-1.3644415702626969,2.5253197605034723,0.0,-0.44856082931148455,0.5514391706885157,0.8573711088678345,0.7319171185609719
feature_93,0.1660430484943037,0.8908551817697149,-1.2618416348234085,2.8966084501467417,0.0,-0.48198260944265664,0.5180173905573433,1.2285952842216634,1.508849177592836
feature_94,-0.024647179237854366,0.909622820412117,-4.009336351260858,2.0530077887421614,0.0,-0.5482422243994444,0.45175777560055563,-1.1709606319487518,4.713094160842057
feature_95,0.043092903889255164,0.8278698792223256,-2.6196838300713647,2.015824935466013,0.0,-0.47128527197394576,0.5287147280260547,-0.10928615873541614,1.0598053319665564
feature_96,0.059518994648296596,0.771435220218415,-1.7129848968486763,2.0770411052284667,0.0,-0.4705217099470752,0.529478290052924,0.35350698568367467,0.17968532228388057
feature_97,-0.057010785824345184,0.7823695166201318,-2.909090909090909,1.6363636363636365,0.0,-0.5454545454545454,0.45454545454545453,-0.8490311981908897,1.6601104107535223
feature_98,-0.04368321187048239,0.8396768490302575,-3.101000146231215,2.2447426223943827,0.0,-0.6333784507177453,0.36662154928225416,-0.197999734921983,2.1098658053794956
feature_99,0.16163330054055874,1.0525599954327889,-2.0394002705758147,2.970899118846097,0.0,-0.46329786573749576,0.5367021342625042,0.9371233258859757,1.0338730872908082
feature_100,-0.23477626923779985,0.818768356018875,-2.824885869654503,0.7452289740050225,0.0,-0.6656576697585144,0.33434233024148574,-1.3999692853856773,1.9872370438470082
feature_101,-0.08192125871314236,0.7576195740098032,-1.6471624404857457,1.4494860058902377,0.0,-0.6660500933076456,0.33394990669235436,0.01636081399785004,-0.7007979300071172
feature_102,0.08337263010958312,0.9609011072655277,-1.949321321378093,4.292372887556111,0.0,-0.42583661597568445,0.5741633840243152,1.2769638573619737,4.589648338915802
feature_103,0.09056365363288908,0.9323557029319594,-3.591078417318679,2.4952215547333525,0.0,-0.4148394286744601,0.5851605713255397,-0.5454984872576358,3.1663344722449995
feature_104,0.04237288135593224,0.7534248359126746,-2.9166666666666665,1.4166666666666667,0.0,-0.4166666666666667,0.5833333333333334,-0.9886147525353443,2.4818640476275
feature_105,-0.017757872701555863,0.7645079260186165,-1.8146537647020302,1.4368481002490436,0.0,-0.4418036575020495,0.5581963424979505,-0.42538301258017197,-0.47735915574168253
feature_106,0.1278917822177481,1.1902682470406707,-2.627048079048648,5.329874940618762,0.0,-0.4392539643841816,0.5607460356158185,2.058480371706395,7.565700446042429
feature_107,0.23966077337709932,1.4556683940256439,-2.0571119226381835,7.5181107366584605,0.0,-0.41971974603130124,0.5802802539686988,3.2465627464365285,13.09051418860372
feature_108,0.24525561674198595,0.827679161998301,-0.9118636288002874,3.2103851902114515,0.0,-0.29793206998263316,0.7020679300173662,1.5656772086798947,3.2906254378729116
feature_109,0.005606173364329863,1.0457031188692982,-4.3171984919230235,3.8748072714038915,0.0,-0.4848481570581511,0.5151518429418492,-0.2568141881528008,5.804883663680695
feature_110,0.0933889395778209,1.2922118274335412,-4.024864123687536,5.5928515199714735,0.0,-0.44667374003345317,0.5533262599665462,1.1897504221971065,6.211614572520418
feature_111,0.12941713820261294,1.1832052913368205,-2.613330496758445,5.297928921686807,0.0,-0.4375840255702277,0.5624159744297728,2.053743572027859,7.5481390782263365
feature_112,-0.09371884346959122,0.9500527748224509,-3.764705882352941,1.6470588235294117,0.0,-0.47058823529411764,0.5294117647058824,-1.019291195102938,2.250864642777503
feature_113,-0.12443353221672313,0.850671168525777,-4.032919206665321,1.6931502289826994,0.0,-0.5485345748030166,0.4514654251969839,-1.4447926042340853,5.8545212256355015
feature_114,0.08659403633095047,0.9400700419500125,-1.8277296573553037,3.183292843594179,0.0,-0.5814660039869057,0.4185339960130945,1.0591559147894505,2.1051258299795927
feature_115,-0.18568082139989,0.8279723400369446,-2.5155273496335835,1.1064022727321459,0.0,-0.5862766968032909,0.41372330319670964,-1.1189649840970755,0.8105566005008815
feature_116,0.0622816357900662,0.8158702773664028,-2.256012889638471,2.515379918836447,0.0,-0.48221573567153375,0.5177842643284662,0.1323095239158142,0.8368501331739395
feature_117,0.01999421893411562,1.1635111735775556,-4.063969203888316,4.555293817732171,0.0,-0.41862527164763247,0.5813747283523676,0.1752174211047801,4.2904143476313665
feature_118,-0.10345207113715167,0.9321786990636867,-3.602185445167012,3.005981575250681,0.0,-0.6070356663457954,0.3929643336542052,-0.19225121854190533,3.499253468425475
feature_119,0.011299435028248577,0.723785043926273,-2.4,1.2,0.0,-0.43333333333333335,0.5666666666666667,-0.6079942499356775,0.47576845101673637
feature_120,0.05636241965058918,0.8732019461473786,-1.7802640466494968,2.100383726978574,0.0,-0.45346326669971815,0.5465367333002817,0.24301072911804644,-0.22244232985589907
feature_121,-0.09945376180332845,0.799823565292833,-2.1900728152246836,1.4565602614710675,0.0,-0.5632720507805146,0.43672794921948493,-0.3018689616585297,-0.030564286371169036
feature_122,-0.04464190211085812,0.7818756403232412,-1.8012179835416073,1.6549680232506205,0.0,-0.5420996769766409,0.4579003230233592,0.08464180801026763,-0.278546873243918
feature_123,0.18436669898762717,1.0655574198785365,-1.6914662425283205,3.136970892845339,0.0,-0.3638545683861951,0.6361454316138044,0.8750363066724363,0.8807895997152171
feature_124,-0.12933390178802678,0.9938352872649243,-4.169785479584233,1.8833156074952204,0.0,-0.6073770776016109,0.39262292239838914,-1.0049309761514524,3.0444654876028823
feature_125,0.0016963534195043462,0.8569460040041187,-3.0681362888344617,1.595022938737511,0.0,-0.4790931096066827,0.5209068903933174,-0.8163051192463453,1.5105035201466315
feature_126,-0.09663568801327468,0.7979695749029582,-2.181733578246347,1.4515248576338193,0.0,-0.5546590279528709,0.4453409720471281,-0.30548458136555906,-0.03327588925046365
feature_127,-0.10734463276836162,1.21539199223443,-5.166666666666667,3.0,0.0,-0.5,0.5,-1.2645968430647707,4.086504516852201
feature_128,-0.07093067005320394,0.6613025162423373,-2.5234552210922665,1.176805028541239,0.0,-0.588443230231942,0.41155676976805833,-0.7742970842980821,1.4480961810157789
feature_129,0.01340404352792259,0.7834984990342799,-1.6903017918852776,2.0543653241457855,0.0,-0.49912311508789436,0.5008768849121057,0.0449517533364591,0.21146733159829578
feature_130,-0.16693867903686024,1.2900628847184357,-4.763548741526926,1.8148361703939035,0.0,-0.44167344980032064,0.558326550199679,-1.8343503935429066,3.7821998737478726
feature_131,0.018218589966995807,0.7342316085352817,-1.6448951257649538,1.6523269240038065,0.0,-0.4812976627555955,0.5187023372444044,0.11754131544673146,-0.5188837291972659
feature_132,0.034043415930087806,0.7864687176426755,-1.6792126277859818,3.0620975406375472,0.0,-0.5070491708975616,0.4929508291024379,0.8709856589857425,2.251623291086365
feature_133,0.0010242127338797554,0.9456538379713456,-3.583162275676172,2.051546018241851,0.0,-0.512039815287715,0.4879601847122845,-0.553484827917753,2.1962062043279413
feature_134,0.060092449922958396,0.7947527468962436,-3.3636363636363638,1.9090909090909092,0.0,-0.40909090909090906,0.5909090909090908,-1.0130181367943167,4.19752451189748
feature_135,0.02507604854412212,0.7005446269213073,-1.3607891449626615,1.7002297785077185,0.0,-0.5159464116068073,0.4840535883931926,0.20399824811798659,-0.5618147679547927
feature_136,-0.1469057766365673,0.8176083863057371,-2.961879867220344,1.5689471400525534,0.0,-0.6086869764365631,0.39131302356343745,-0.7958784908368044,1.1197422728299466
feature_137,-0.09694720117662747,0.776616212961923,-2.3448261138539492,1.7817116982458665,0.0,-0.5906028563121952,0.40939714368780483,-0.3320253152048468,0.21976310508571428
feature_138,0.0712574210754908,0.7764403932783615,-1.477483517837296,1.8764975677476168,0.0,-0.4719323675798458,0.5280676324201538,0.22044526392365427,-0.495632095477339
feature_139,-0.12024652501978259,0.9239592041456465,-4.453917718816973,1.3925414388304704,0.0,-0.4905867120933246,0.5094132879066757,-1.7873256981202652,6.223134548535896
feature_140,-0.1120372231121466,0.8297864388378876,-3.5955232192484217,1.4749260014203764,0.0,-0.5506855380382685,0.4493144619617312,-1.343656791875208,3.5726116642786376
