feature_name,mean,std,min,max,median,q25,q75,skewness,kurtosis
feature_141,-0.14340863407021456,0.817828872555236,-2.958680366796239,1.5695519809421248,0.0,-0.6066462302543489,0.39335376974565106,-0.7988418970570935,1.1155830480765125
feature_142,-0.07415254237288135,0.8374568810262902,-4.0,1.25,0.0,-0.5,0.5,-1.8938786586703178,6.159614934143541
feature_143,-0.14504313395027613,0.7203334734719143,-3.3206897454628326,0.9996206709285503,0.0,-0.6679472531172166,0.33205274688278297,-1.371785329830177,4.254076241988926
feature_144,-0.1797645624139576,0.8327236035653176,-1.9696512255375052,1.4556738794999229,0.0,-0.7072654041726573,0.2927345958273428,-0.4053431100310483,-0.19375896432468975
feature_145,-0.04095149440768419,0.7632145200559323,-2.2806049836700715,1.4512960102427606,0.0,-0.4317671997634145,0.5682328002365855,-0.7267648100089449,0.7744715549736916
feature_146,-0.14115216688460744,0.7718363110178588,-2.2076367915617863,1.5309070172991617,0.0,-0.6379822755188008,0.3620177244811992,-0.5366196985958418,0.10136701257097602
feature_147,0.10062843715108387,0.8913130948609324,-1.328981603085398,4.169838701594366,0.0,-0.48355975716608113,0.5164402428339194,1.5865724630130622,5.318755557650883
feature_148,-0.12787826333722313,0.8012998805002672,-3.4316159237451296,1.0969824038922775,0.0,-0.6060815050674184,0.3939184949325815,-1.1828341830163374,3.0518117248870293
feature_149,-0.13785310734463277,1.0669395418464465,-4.666666666666667,2.0,0.0,-0.6,0.4,-1.2986522190223468,4.011859270859381
feature_150,0.0011566356256522486,0.7080289407309375,-1.5144522284517659,1.4810294974817881,0.0,-0.515159889853778,0.48484011014622186,-0.05522103271986225,-0.6659701029097409
feature_151,0.046133839416135074,0.7883877098474242,-1.4875811305223587,3.0198480879704848,0.0,-0.45430483380437037,0.54569516619563,0.9316730836949861,1.927833141651404
feature_152,0.11341438911226406,0.8594681456430262,-1.23238076288372,3.9802137348296625,0.0,-0.42735166001549985,0.5726483399845002,1.7097602989495357,5.117538841587441
feature_153,0.23631523879568858,0.9138401505041847,-1.1567133683194464,3.28025765803181,0.0,-0.30661125738376016,0.6933887426162402,1.1225698619885538,1.3742030471145101
feature_154,0.16845378529226415,0.9594959281014233,-4.2238867019544255,2.2877185945779175,0.0,-0.23572290493536252,0.7642770950646374,-1.2983387190494007,5.712511362831924
feature_155,0.12947390176819099,0.8132674755835475,-2.5273937068036276,2.9665355989568805,0.0,-0.34203179918701004,0.6579682008129899,0.25933963328462545,2.379697145559142
feature_156,0.046630703112287446,0.7820768727434525,-1.4746455342493892,2.993683237453414,0.0,-0.45230103053860377,0.5476989694613963,0.9313081713011016,1.9231822493155981
feature_157,-0.22425032594524122,1.098251099705736,-5.384615384615385,2.1538461538461537,0.0,-0.6153846153846154,0.38461538461538464,-1.7803196021594285,6.508180073878043
feature_158,0.08425958254431623,0.861498352416437,-2.8613350796701034,3.560510892774531,0.0,-0.4557844472142286,0.544215552785771,0.6782710383930248,4.847860807261664
feature_159,0.140643564212611,0.6760542296717321,-0.9186071649646042,1.8169469091903232,0.0,-0.42440320159977873,0.5755967984002215,0.5196634437552148,-0.5436410619601357
feature_160,-0.19141783232483406,1.1358407629773672,-4.063770513376762,1.5009341358315182,0.0,-0.5301696215183127,0.469830378481687,-1.560886982260339,3.133678085972437
feature_161,0.03509509108819253,0.6124480522813872,-1.0475504603982302,1.3145114549307664,0.0,-0.4714259246409245,0.5285740753590755,0.0598796150639489,-0.9190534740785834
feature_162,-0.13109565796387393,0.7993645284844579,-2.108241658107744,3.203639079562584,0.0,-0.7125839611486497,0.2874160388513497,0.9020806033718874,3.738398927991522
feature_163,0.04723056928261322,1.0548870015608494,-4.658202757552359,2.2140019906530273,0.0,-0.3719303113966692,0.6280696886033303,-1.2846112206192102,5.10691829590731
feature_164,-0.019159911569638918,0.869575209465092,-2.5217391304347827,1.565217391304348,0.0,-0.43478260869565216,0.5652173913043479,-0.41195663300668944,0.018135331020506573
feature_165,0.012029261403297678,0.9033933082037682,-3.408830488953034,2.431761214575461,0.0,-0.44391131920849836,0.5560886807915016,-0.3951239686141062,2.7488398352703953
feature_166,0.26049578965425046,0.8826063117619433,-1.8207509495655092,2.5880812906107065,0.0,-0.3319819665053093,0.668018033494691,0.7219066290651884,0.45774685451636943
feature_167,0.3387154582798497,0.9638050491552359,-1.4160082162694905,3.1884526000675706,0.0,-0.3091045488519951,0.6908954511480048,1.1831667744226975,1.05714051806246
feature_168,0.23541118888171753,0.7883848167884923,-0.9067282556913666,2.848912766721528,0.0,-0.3149210646320999,0.6850789353679008,1.4120879613354889,2.2485115938503633
feature_169,0.12963309012375998,0.8078329214624383,-2.5152590549121943,2.1346910496143927,0.0,-0.4563492736530083,0.5436507263469916,0.008068814465194953,0.9805183349104167
feature_170,0.178285445033828,0.9506747047119575,-2.63627169832228,2.7726355872596797,0.0,-0.4339362944476115,0.5660637055523885,0.3913130014745169,0.8616275461817109
feature_171,0.2636100011659117,0.8873674366851712,-1.8273045853156722,2.625647578230978,0.0,-0.32903565006059526,0.6709643499394038,0.7272563415936614,0.4744510323067894
feature_172,-0.2327683615819209,0.8944585948952928,-4.133333333333334,1.0666666666666667,0.0,-0.6666666666666666,0.33333333333333337,-1.4828698743632043,4.2576524508731834
feature_173,-0.005409722561237059,0.7948754757690653,-3.0152849804263986,1.9379996439986655,0.0,-0.5353325746223576,0.4646674253776432,-0.30125521717510356,2.6120313462064226
feature_174,0.2980567269353678,0.9241078391753342,-1.2212077257692735,3.1655181599631157,0.0,-0.29488221886150445,0.7051177811384955,1.0218648564932176,1.2285357132743284
feature_175,-0.19935419095890577,0.8587777396759444,-2.4514609648335064,1.098728192951265,0.0,-0.5629430413528757,0.43705695864712435,-1.0555040976400882,0.4464140380289674
feature_176,-0.1474824148321174,0.8265420600195903,-3.173290518578538,0.9675414235763145,0.0,-0.5785280569125275,0.4214719430874724,-1.3341503504442402,2.4380375284719387
feature_177,-0.0986939044567217,0.8783069994273716,-2.9473887670656094,2.62505951158105,0.0,-0.5358436136534166,0.4641563863465836,-0.3680088895358295,1.553887801208095
feature_178,0.09321032708765958,0.7051688323991285,-2.1537661243838957,1.8110434140279166,0.0,-0.40442768176229404,0.5955723182377062,-0.14582280208472895,0.6519620853728947
feature_179,0.009970089730807565,0.8456752119556453,-2.588235294117647,1.8823529411764706,0.0,-0.47058823529411764,0.5294117647058824,-0.5591930254498324,1.098565422968
feature_180,-0.021349638166153255,0.7054446583671914,-1.426789451853934,1.7248777745389425,0.0,-0.5330281389671514,0.4669718610328486,0.14763055097458486,-0.39234765175031816
feature_181,0.20232866746596315,1.0124944045604778,-1.8233545277826568,3.177588182985211,0.0,-0.3452323180525779,0.6547676819474215,0.7925629670345841,0.7394811835545139
feature_182,0.29558809245039525,1.105630636093921,-1.461824015923207,4.024534534785058,0.0,-0.32420178830192736,0.6757982116980724,1.3427137183713287,2.030017324477238
feature_183,0.24518267733193727,1.000798133189735,-1.1541700808995523,3.849984792504963,0.0,-0.4176034720148638,0.5823965279851364,1.7507933409343168,3.7094402121985457
feature_184,0.03163203787123169,0.8016238806747987,-3.2003593368116032,1.6112493533043395,0.0,-0.4809436676145117,0.5190563323854887,-0.7191920436929969,2.8919001356358143
feature_185,0.08424395034753761,0.9918266021872939,-2.8857288806868855,2.7238215449370102,0.0,-0.46143821554513076,0.5385617844548692,0.21237030689563266,0.8455956740242758
feature_186,0.20068119812923776,1.0178653113932052,-1.8364043080725871,3.193482992123005,0.0,-0.347482009530955,0.6525179904690455,0.7903684717458606,0.7422046583932329
feature_187,-0.008920606601248868,0.8101168226777832,-3.1578947368421053,1.4736842105263157,0.0,-0.47368421052631576,0.5263157894736842,-0.8336423246787094,2.4852527640877025
feature_188,0.0392107905638538,0.7945143526022148,-2.496395765259934,2.127921533121815,0.0,-0.5034915770917043,0.49650842290829555,0.08003653256980711,1.2164465580214134
feature_189,0.15469892014747955,0.9671584189121337,-1.3669169605098686,3.8891061169193057,0.0,-0.3783762339818578,0.621623766018142,1.7322733585375834,5.108799276115359
feature_190,-0.3381412263785374,0.9888702034285463,-3.057698520998096,0.9604038901562143,0.0,-0.7214597422672088,0.27854025773279123,-1.5793498410746787,1.8312085911864724
feature_191,0.013785198156235119,0.8016428626748049,-1.8072098528902918,1.6473564193232404,0.0,-0.45063844440802836,0.5493615555919715,-0.14364015009366568,-0.2482862443999947
feature_192,-0.06473865901751723,0.7594419195175285,-1.9008376223494166,2.546255013212455,0.0,-0.5712189234163482,0.42878107658365144,0.13553612863635742,1.3701712570538378
feature_193,-0.02404268352567127,0.7836227902998693,-3.2751272307825476,1.6158158499921853,0.0,-0.4920771367937726,0.5079228632062277,-0.9666910445553999,3.1426264502105496
feature_194,-0.004622496147919842,0.8569686210621943,-3.3636363636363638,1.6363636363636365,0.0,-0.45454545454545453,0.5454545454545454,-0.8892958471936028,2.363712329932092
feature_195,0.028105779487861627,0.6731655755399075,-1.5979662031824764,1.199230260056821,0.0,-0.4812559003666407,0.5187440996333592,-0.1936237430313697,-0.7230770038568499
feature_196,0.20749756813921516,0.9221468490075829,-2.088878847712083,2.9450549587721575,0.0,-0.3966656990310072,0.6033343009689932,0.9405453758323964,1.4653720755769486
feature_197,0.2927872709355663,1.0307489081644927,-1.6079878830773935,3.753759434259233,0.0,-0.3726333721700979,0.6273666278299019,1.545995279895464,2.5315573032601995
feature_198,0.2900586977842469,0.894989252851924,-0.8826907468232689,3.62470103969686,0.0,-0.27597468795734303,0.7240253120426574,1.8069017537243797,4.222723372471124
feature_199,0.038524647512555056,0.8639748678286624,-3.466499686222007,1.859465189191539,0.0,-0.41875618890803834,0.581243811091962,-0.6663969421748677,3.333150610543698
feature_200,0.18114099988722937,0.9968178407017644,-2.9921810808376144,2.851109066522314,0.0,-0.4235840538431326,0.5764159461568683,0.38798576799624984,1.5830995519099016
feature_201,0.20214696879221797,0.9185478984432869,-2.0853781427367433,2.937001945744138,0.0,-0.40152670965983395,0.5984732903401668,0.940895176698209,1.473383847720494
feature_202,-0.14124293785310735,1.246015706403636,-5.833333333333333,2.6666666666666665,0.0,-0.5,0.5,-1.669073687680982,6.208971181008296
feature_203,0.0767453731655611,1.0523938032488973,-3.540524496137922,2.805812129512727,0.0,-0.5116863648972635,0.4883136351027365,-0.018540148244432102,1.750357977127063
feature_204,0.18104948411776697,0.9281422916387687,-1.4404041728195316,3.128637727217117,0.0,-0.4651952700939792,0.5348047299060208,1.304720147616709,1.9430669929084958
feature_205,-0.2018617848865905,0.8428648539040218,-3.41177198761513,1.0371119248392002,0.0,-0.6699930867127998,0.3300069132872002,-1.7609922556657354,4.684659795606442
feature_206,-0.05611568155331124,0.8180451574907014,-2.238381836830482,1.4974792749289827,0.0,-0.4635715470388371,0.5364284529611629,-0.5164327774146863,0.19406262642499073
feature_207,-0.08832024203947329,0.949867680756949,-2.515373604804422,3.2921177087993825,0.0,-0.5514733055574685,0.44852669444253135,-0.006702565193102224,2.156394821853201
feature_208,0.002697692068554602,0.9107448765438746,-3.7572412406695306,1.6497074735994122,0.0,-0.5223649985947093,0.4776350014052907,-1.0657992241361751,3.3448275088941024
feature_209,-0.04449152542372881,0.8805101058695188,-3.0,2.25,0.0,-0.5,0.5,-0.6054943206732928,1.6083610038395806
feature_210,-0.03593918335880459,0.7537046815727715,-1.6643091873709048,1.3505201875443218,0.0,-0.4813427314256604,0.5186572685743396,-0.19387220783197107,-0.6692521960101758
feature_211,0.009327260793907959,0.594569461353464,-0.9617893605550278,1.508591657400436,0.0,-0.5338591028896589,0.4661408971103411,0.35324944448431883,-0.7700462040513467
feature_212,0.08851975166226003,0.6393435621161295,-0.7694698430378104,2.040109044459885,0.0,-0.47817267733260777,0.5218273226673923,0.7916408388843801,0.10676531954158008
feature_213,0.058032613484866,0.6927368993648744,-0.984584424800334,1.508596513410684,0.0,-0.5250211167660004,0.4749788832339995,0.438969175506212,-0.8067080542362355
feature_214,0.07369593494673647,0.7308895458699478,-2.047447988809172,1.9359862730511181,0.0,-0.4781726407480968,0.5218273592519032,0.11450248526496339,0.25264385314412596
feature_215,0.02355900415606059,0.6143243099794282,-1.281287422326037,1.5757843111551795,0.0,-0.48857233734192984,0.5114276626580705,0.2830176466051691,-0.5830296450280379
feature_216,0.009979566099114339,0.594133179356348,-0.9611258862983879,1.507619141223368,0.0,-0.5332737201807352,0.4667262798192646,0.35272522181458227,-0.7704335098634933
feature_217,-0.1977401129943503,1.0693797488901375,-5.5,1.6666666666666667,0.0,-0.6666666666666666,0.3333333333333333,-1.8669489715060503,8.168565920015658
feature_218,-0.06467430694202334,0.6284164140530567,-1.597175856276154,1.4042221338488297,0.0,-0.5827607873866683,0.41723921261333174,0.05303447130663367,-0.690743358192837
feature_219,0.002283532420099704,0.6773259713244081,-1.0108752911098613,1.2942762842937503,0.0,-0.6159593890841604,0.3840406109158399,0.4062059284561861,-0.7945587088853441
feature_220,-0.11911271943902765,0.6198346593471412,-1.5697683568760097,0.9486058987124967,0.0,-0.6395299855691291,0.36047001443087084,-0.46404389600632884,-0.5074810995116898
feature_221,-0.2036675907896423,0.7641062847514242,-2.295690640639802,1.0306472920047627,0.0,-0.7091175118957604,0.2908824881042396,-0.9655136775749118,0.6794467448491459
feature_222,-0.17826414065215906,0.7045778484828299,-1.8140340396741466,1.7228178469461144,0.0,-0.6366574486689947,0.36334255133100524,-0.10052442724110158,-0.2995113196796466
feature_223,0.04979041099691331,0.8421137012269739,-2.463998924799753,2.301278462406019,0.0,-0.5310446624094014,0.4689553375905986,0.22393761925679054,0.7259306690398386
feature_224,-0.08305084745762711,0.9012519620558124,-3.9,1.5,0.0,-0.5,0.5,-1.0996118290200723,3.7003541795780004
feature_225,0.061584264928897375,0.6462206605183777,-1.371778678344048,1.5154896072754451,0.0,-0.4048326612376002,0.5951673387623997,0.00035531531519892407,-0.5965507940528569
feature_226,-0.09152210881271017,0.6342767062694921,-1.0227638157334078,1.3121909390753181,0.0,-0.6565249615570377,0.34347503844296257,0.342071463357566,-0.7546083669970889
feature_227,0.012585297401917028,0.7039928379652568,-0.8250101951361611,1.893465096221243,0.0,-0.5950319395402208,0.40496806045977896,0.9135893084303077,0.37203774850453897
feature_228,0.022396537612916944,0.5968763141619844,-0.9443201992589504,1.404109555563137,0.0,-0.5223567255574746,0.47764327444252547,0.3718829551780252,-0.6613408496547173
feature_229,-0.08937304258401917,0.6429017955738913,-1.343096150301946,1.6806816350515137,0.0,-0.6117611545956564,0.3882388454043437,0.30557839387721125,-0.4456435508059262
feature_230,-0.10281484914822318,0.634573900888825,-1.0920993433793387,1.4430675394289227,0.0,-0.6402367833755822,0.35976321662441796,0.26297427843720406,-0.8257973068597755
feature_231,-0.09338575250228234,0.6342848811909149,-1.0253071594098577,1.3107818427026277,0.0,-0.6588379194432572,0.34116208055674274,0.3419676002417543,-0.754540453844017
feature_232,0.05084745762711865,0.8107849056139999,-3.5,1.625,0.0,-0.375,0.625,-1.1550672617084623,4.577408638364589
feature_233,-0.09013280879250181,0.6362213967227969,-1.3516161699022144,1.4309963278992537,0.0,-0.6485540974140793,0.351445902585921,0.2510238167148936,-0.7491949592490741
feature_234,-0.022218747963225108,0.6579328019846042,-1.089496853309435,1.4255148784055416,0.0,-0.6074206031473881,0.3925793968526117,0.30228642371542,-0.6914419845687441
feature_235,-0.07866208844631696,0.8154470941673995,-1.8700511308498096,1.1315495075596247,0.0,-0.4479472387359831,0.5520527612640169,-0.39927795556064877,-0.6661402628384425
feature_236,-0.09315180703787003,0.7797502518695848,-2.157521840961183,1.808959115209872,0.0,-0.6301208456454439,0.3698791543545562,-0.07501958673918138,0.10042006253476154
feature_237,0.08579975053213634,0.617755066719648,-1.319638887838032,1.3058692993880903,0.0,-0.3547249876390892,0.6452750123609106,-0.19230117647957776,-0.8377279225815517
feature_238,-0.04050466809740746,0.6549191584576921,-1.2658209394817193,2.0867059340493634,0.0,-0.576170452234591,0.4238295477654087,0.49812294063530566,0.3115473031618272
feature_239,-0.04745762711864405,0.9091541854659755,-3.3,1.8,0.0,-0.5,0.5,-0.8750868870090701,1.567031497765317
feature_240,0.05098679432003481,0.7759161239872066,-1.7229972387259946,2.197931013731755,0.0,-0.45973950500080113,0.5402604949991989,0.2050438589914875,0.239897893438779
feature_241,-0.16472097788468046,0.770030659962094,-2.570697619582175,1.6325908195015908,0.0,-0.6664858188157565,0.3335141811842439,-0.7275694236157557,0.699111740942965
feature_242,-0.11193211086228932,0.7345439150976987,-2.033461149596552,1.9323118682166327,0.0,-0.6457138534942597,0.3542861465057402,-0.23752878039123948,0.3217545911399773
feature_243,0.010983647707365046,0.8288519366936744,-1.8701769222388,1.4939959347245793,0.0,-0.39856530212093716,0.6014346978790625,-0.30181253212976644,-0.23448941632208786
feature_244,-0.20830418543414145,0.8060127894732462,-3.7178027190763414,1.1785277152591789,0.0,-0.693119882424591,0.3068801175754089,-1.514174240885577,4.131966302587199
feature_245,-0.20420833215390316,0.8254619981861466,-3.383818535879425,1.618720006628415,0.0,-0.702132191465997,0.29786780853400296,-1.1076754682750618,2.304027277850934
feature_246,-0.16161725144587016,0.7728430865366678,-2.57855625085416,1.6374144240146353,0.0,-0.6640881927629011,0.3359118072370989,-0.7319276779802248,0.6989590314311931
feature_247,-0.0358923230309073,0.849264392693898,-3.5294117647058822,1.5294117647058822,0.0,-0.4117647058823529,0.5882352941176471,-1.0461504566713944,3.047003644170732
feature_248,-0.10392310710823838,0.6550165962555854,-2.7289276283264177,1.0478038886944683,0.0,-0.567523539018103,0.4324764609818967,-0.9712428582264235,2.333141971364384
feature_249,-0.06008044090043162,0.6376591575578087,-1.4147513720192149,1.1034584916985328,0.0,-0.6068847174837282,0.39311528251627176,-0.07150559355227307,-1.0191175508112085
feature_250,-0.07341927384474321,0.6474354435795499,-1.1423113511345973,1.1626686971781426,0.0,-0.7008963659623336,0.2991036340376659,-0.03484406339866774,-0.9421550032180108
feature_251,0.06334183250559297,0.7041914017625277,-1.8473808882444482,1.4376342350358347,0.0,-0.3928722486174996,0.6071277513825004,-0.24046174574827603,-0.2496927888888636
feature_252,0.09153730606880968,0.8338150849555306,-1.2570434166526137,3.5276958280748927,0.0,-0.4804244894342908,0.5195755105657087,1.19027180249719,3.013689293090353
feature_253,-0.23683059246721916,0.7991728944286517,-3.3976056115939346,1.243194726098795,0.0,-0.7325322741779033,0.26746772582209694,-1.0178180743910568,2.3343354362743627
feature_254,-0.01836158192090395,0.744734782069337,-2.4166666666666665,1.4166666666666667,0.0,-0.5,0.5,-0.4626187512915565,0.5227357655505571
feature_255,0.1323495833823262,0.7936754254352799,-1.6402065376328154,2.131088225077853,0.0,-0.3644467051238103,0.6355532948761897,0.23087945046031494,-0.37096769776590044
feature_256,0.10434044863532908,1.200271925245291,-2.9503512120940822,4.366518514621894,0.0,-0.5174687528547834,0.482531247145217,1.1078350647827815,3.0120292543916616
feature_257,0.206369993511358,1.347094852299982,-2.3472879473021506,5.714073342447396,0.0,-0.4999559064284728,0.5000440935715271,1.9412306986349963,5.319090662052899
feature_258,0.06611311551526015,1.1531668052216997,-1.4022958165031183,5.152392083365501,0.0,-0.6716123615042103,0.32838763849578945,2.7754698991037445,10.102279509259352
feature_259,-0.0029169946999233042,0.9108372653605749,-4.04953323056091,2.0894864899626655,0.0,-0.45702532362339954,0.5429746763765999,-1.0458421456228986,5.030938274441603
feature_260,0.04771263619978562,1.0484890307477843,-3.600201211093716,3.0704990228022506,0.0,-0.5000829925939592,0.4999170074060408,0.1051511442426125,2.289901834046785
feature_261,0.10249430166209646,1.19150210165254,-2.9306047898620644,4.3329480673340655,0.0,-0.5168783613368914,0.48312163866310864,1.110118249922123,3.0226363240617173
feature_262,-0.05530776092774311,0.7098023026000501,-2.736842105263158,1.263157894736842,0.0,-0.47368421052631576,0.5263157894736842,-0.8875561544704755,1.7396345096634915
feature_263,-0.16849628376255224,0.6887825751336268,-2.993712225929696,1.287927402249422,0.0,-0.7212192558845283,0.27878074411547205,-0.8656498082385354,3.0747533216595855
feature_264,0.14289194523925217,0.9922984281291416,-1.2901769664055698,3.7682303894383753,0.0,-0.5069034708760942,0.49309652912390584,1.5423032005635133,3.8022655738554434
feature_265,-0.39077744249522217,1.2861147884129,-6.096193601193831,1.049033578068423,0.0,-0.703502195810108,0.29649780418989224,-2.8960173806960747,10.372956348448021
feature_266,0.022058758303449933,0.8248104857977856,-3.378823196078189,1.9430463748742968,0.0,-0.433154709902685,0.566845290097315,-0.9234700585170614,3.328930950488144
feature_267,-0.09995989931625308,1.02235705655093,-2.502554758383122,4.338633869171435,0.0,-0.6126222252192761,0.38737777478072455,0.9775832485691742,4.562509207267354
feature_268,0.035950919800241114,0.8791710421531,-3.6802766789374957,1.8682665570365689,0.0,-0.5103857130110334,0.48961428698896636,-0.8969748738311645,3.701687475907984
feature_269,0.06422836752899189,1.0442155889550488,-3.789473684210526,2.8421052631578947,0.0,-0.47368421052631576,0.5263157894736842,-0.46561105290930305,2.1935053468000554
feature_270,0.0033646108672509504,0.8142246304732058,-1.6136815212012086,1.4762841967360547,0.0,-0.5094143596413412,0.4905856403586589,-0.0015003092680270413,-0.6214253389485935
feature_271,0.25765138733850934,1.2175318231509549,-2.542087335452778,3.7844896036830504,0.0,-0.4088387056101603,0.5911612943898392,1.0780762087643647,1.4097244807457665
feature_272,0.3736527563385167,1.3829015767834911,-2.0067615590894348,4.837335757963735,0.0,-0.3901231947285235,0.6098768052714765,1.5987983655082583,2.2883174528433106
feature_273,0.23585962860276802,1.3282898967065753,-1.2374801207958777,4.792290291190687,0.0,-0.595385818264495,0.40461418173550495,1.7654847326950875,3.1086909393478654
feature_274,0.07233053979596638,0.8951958846742656,-3.720655781408676,2.5713601451816,0.0,-0.41746957595220024,0.5825304240477998,-0.7643653184554119,4.4208207127810235
feature_275,0.23321425227664497,1.158175466091651,-3.5102233567490475,3.657008732574083,0.0,-0.42790417949629544,0.5720958205037046,0.43790230737761693,1.964041294159263
feature_276,0.26173670802812915,1.2225469364341686,-2.548574188416396,3.7996559228457887,0.0,-0.40503433343539397,0.5949656665646054,1.0771192575568513,1.4088872744318328
feature_277,0.013182674199623351,0.8447330128815744,-3.4444444444444446,1.5555555555555556,0.0,-0.4444444444444444,0.5555555555555556,-1.1226847634539647,3.3013819941187874
feature_278,0.16730616486200345,0.9375737752923705,-3.0661030281402804,2.490625308488424,0.0,-0.3788856985354496,0.6211143014645504,0.06560205407855788,1.7761172353042545
feature_279,0.1716603643591276,0.8237270210281403,-0.9993139593041899,2.4954846933758605,0.0,-0.44398048525846456,0.5560195147415353,1.3604681186216914,1.561444850425607
feature_280,-0.023900144254052028,0.8503846481057694,-2.9770418522760536,0.9655373688141682,0.0,-0.387664141487761,0.6123358585122389,-1.5125737313408374,2.7967996534156683
feature_281,-0.018471174273756157,0.8164400440309365,-1.4366875541031712,2.6867788541336792,0.0,-0.6166809790995048,0.3833190209004952,0.589827941991809,0.76566435783031
feature_282,-0.08105287629349918,1.0072587425958703,-2.760939548566701,3.745325025260335,0.0,-0.6296391512017075,0.37036084879829273,0.40573392300372507,2.5987057955813153
