feature_name,mean,std,min,max,median,q25,q75,skewness,kurtosis
feature_283,0.004633648948134638,0.7510803227091826,-3.151623511708065,1.9465316951406066,0.0,-0.4950429580276702,0.50495704197233,-0.8214040440637247,3.982535234605531
feature_284,0.05600589535740606,0.7519181135851901,-2.1739130434782608,2.260869565217391,0.0,-0.43478260869565216,0.5652173913043479,-0.15240440165170607,0.7847672699960739
feature_285,0.5128052116547945,1.2781974939751424,-0.7801149256722633,6.074194793014891,0.0,-0.313415279722983,0.686584720277017,2.058488577770996,4.799440117038882
feature_286,0.12117755957618923,0.8091290785991322,-1.7084866907589988,1.8978181384295836,0.0,-0.38176427124859097,0.6182357287514092,0.3130975009070972,-0.3314009335200039
feature_287,0.0014604801420073244,0.593501684715123,-0.8474565659834296,1.41575457167851,0.0,-0.5358246983770749,0.4641753016229251,0.45950969872598707,-0.6873849709710282
feature_288,-0.034720818735683966,0.6486799642951221,-1.1800302235809237,1.5924958324930445,0.0,-0.5209059573639416,0.4790940426360585,0.008729164796325123,-0.6839586466367797
feature_289,0.04160663509393227,0.9274003663132773,-2.1700068983553624,2.7379853856675913,0.0,-0.5225018011153469,0.4774981988846533,0.42323211184568144,0.46404857427251045
feature_290,0.1643429396406369,0.9305839695837769,-1.261656460637753,2.949002550323788,0.0,-0.4228627036672892,0.5771372963327108,0.7463814346345798,0.23274415922411684
feature_291,0.2982456765492591,1.031689637628274,-1.8414682752717437,4.116169811558595,0.0,-0.3566162791973391,0.6433837208026614,1.381273452612662,2.3896386949499524
feature_292,0.019015555516090958,0.7234854328538644,-1.153836883912176,2.079136844020481,0.0,-0.5797750727096876,0.42022492729031224,0.7345157600413292,0.42862714864597695
feature_293,0.37800868362818013,1.8896201876989378,-1.019156309060089,11.168160783139404,0.0,-0.46558674847834425,0.5344132515216558,4.316714586585831,19.975323225698936
feature_294,0.5952243956455324,3.6055734068050524,-0.9115804631578845,26.840650632449375,0.0,-0.5311383193979329,0.4688616806020669,6.589315944737031,44.696501103116915
feature_295,0.13906545861462183,0.9753004960549706,-1.369336154728379,4.016994889402428,0.0,-0.4571712494778051,0.5428287505221951,1.4655500577490925,2.940138746351759
feature_296,-0.14713465573837314,0.6900144370724132,-1.727426755703,0.8939547672811423,0.0,-0.6342078127958959,0.3657921872041039,-0.6721291849731156,-0.47021165633380724
feature_297,0.10880551300065566,0.7377587861938015,-1.3805609546624233,1.7388967273019913,0.0,-0.35715204282516644,0.6428479571748329,0.016161674208291215,-0.3214882653024147
feature_298,0.06471494607087822,0.7505987426470057,-1.6363636363636365,1.4545454545454546,0.0,-0.36363636363636365,0.6363636363636364,-0.25568069843277685,-0.4290201324337666
feature_299,0.6059854114472372,2.402746556291401,-0.5492242826432598,16.96047318294865,0.0,-0.35410235338093277,0.6458976466190669,5.518911407739615,33.76675755402948
feature_300,0.3168743281740787,1.2044824487650776,-0.8678215331875461,5.8906632035169055,0.0,-0.38974995568342097,0.6102500443165788,2.551214193738119,7.801408077553809
feature_301,0.1897387815674393,0.7432573750045541,-1.0207621758896221,1.9252176463477975,0.0,-0.3293034563864907,0.6706965436135092,0.5565667178451663,-0.5360997049707841
feature_302,0.014154870311521153,0.6264328457722673,-0.8363830854631301,1.6242133840057422,0.0,-0.5706035774935223,0.4293964225064778,0.6490853240825187,-0.26285713181151404
feature_303,-0.1165576060824702,0.5719958659135754,-1.210981926120613,0.8616468385232009,0.0,-0.6271770864167685,0.3728229135832315,-0.21883822479108175,-1.2153131404464326
feature_304,0.040030757391351986,0.7257935907480942,-1.6139373834471726,1.9087274707553488,0.0,-0.5003517701235802,0.49964822987642005,0.17687065903510552,-0.2906726290946269
feature_305,0.2881545212577793,1.297859271128432,-1.543556709825495,4.26937300085806,0.0,-0.5152781032054101,0.48472189679458966,1.3022585218798894,1.192106208680321
feature_306,0.29106291975106635,1.0366395696626796,-1.9390391443796677,3.411784196971922,0.0,-0.28234783331604635,0.7176521666839537,1.0457285433984422,1.1718107197806953
feature_307,0.08754861556359383,0.8142571403293334,-1.3341234031213303,2.9681084474231074,0.0,-0.45419831209639894,0.5458016879036012,0.7990799105241142,1.2197814398451339
feature_308,2.307830903703873,11.934624960278889,-1.3980978236484796,79.34974054473633,0.0,-0.5257338747608915,0.47426612523910827,5.526507737562674,30.202248903989144
feature_309,2.125648051416402,12.235943565056797,-0.8855637284165578,92.01851544033403,0.0,-0.4327743584726984,0.5672256415273016,6.815698677264706,46.55812824721883
feature_310,0.045447663845326516,0.9361090772934823,-1.432319510003615,3.609710814040751,0.0,-0.549570705739352,0.45042929426064826,1.4598237359660973,3.860483418183388
feature_311,-0.326605826720668,0.8320898347625327,-2.7343326016025946,0.8770055097780726,0.0,-0.7938856356762412,0.20611436432375924,-1.0330160046389896,0.361281981951203
feature_312,0.0775449908904602,0.7772679484136338,-1.825181298460457,2.033542724729528,0.0,-0.3574342546339971,0.6425657453660025,-0.029861885103949503,-0.08539064908913652
feature_313,0.28474576271186447,0.7065825030868556,-1.6,2.0,0.0,-0.2,0.8,0.36991796190461335,-0.1707809958692037
feature_314,0.6222436333469944,2.3129679207884353,-0.6477385745219972,15.103515854886714,0.0,-0.37824382799159173,0.6217561720084082,4.715398295466384,24.839128604280326
feature_315,0.1892252457724067,0.966685033166766,-1.3467980392854701,3.152615928386675,0.0,-0.5333649700465397,0.4666350299534603,1.055521321521778,0.750503705343367
feature_316,0.0375849561780775,0.7086597767966157,-1.259429063213346,1.5964598577617686,0.0,-0.5026979140134872,0.4973020859865131,0.2650415894594584,-0.6450456592089022
feature_317,0.0029204962134708984,0.592952258704544,-0.849965740746326,1.5843185630446357,0.0,-0.5385266822597007,0.46147331774029926,0.4604367970696301,-0.6173371181859162
feature_318,-0.1256403692015244,0.5730997034011082,-1.3187266797110972,0.8445431149892525,0.0,-0.6425815499087446,0.35741845009125517,-0.25921682961211323,-1.0924320414861137
feature_319,0.01527129072299632,0.6188757181634122,-1.6065635638828004,1.915109301585061,0.0,-0.49297080953258127,0.5070291904674189,0.3058563482580603,0.39321179849922494
feature_320,0.15417548537623008,0.6383211730251166,-0.8608068274485507,2.434090237732989,0.0,-0.29685762225698153,0.7031423777430185,0.8414122064429896,0.9370671676160875
feature_321,0.2101108242381479,0.963769413025843,-1.584825426423277,4.259180087157713,0.0,-0.4231992803515136,0.5768007196484863,1.5937408288849226,3.8546695280250853
feature_322,-0.0219469266217695,0.7641453318026002,-1.2981050820963649,2.289571768727488,0.0,-0.6031433506815751,0.3968566493184249,0.4261718856437432,0.05358357234441602
feature_323,2.272823599159472,11.229529287153081,-1.2507660211891696,71.88281443972383,0.0,-0.5283451835104298,0.4716548164895703,5.277247463527529,27.251866220151616
feature_324,1.9993182119965143,11.266440038275023,-0.882673794730308,85.79540297649592,0.0,-0.31119310484632234,0.6888068951536777,7.011490731505367,48.92883949186079
feature_325,0.11443153771772047,0.701133362518554,-1.230108584483796,1.9803101169381223,0.0,-0.3804927704998293,0.6195072295001707,0.46507817709808513,-0.4324706804865581
feature_326,-0.04351178950925339,0.7395776869087276,-1.7288341449651348,1.5919510337023746,0.0,-0.510214767213399,0.48978523278660113,-0.22344568264291775,-0.2790500278135917
feature_327,-0.041859857590978995,0.8162478609651076,-1.836352848538146,1.7200860123458388,0.0,-0.5652965329689745,0.4347034670310254,-0.028695888547746004,-0.5056379628768712
feature_328,0.2576271186440679,0.6452442422415987,-1.2,1.4,0.0,-0.2,0.8,0.272939297724613,-0.7281414427890698
feature_329,0.46580995439348905,1.2168324837754725,-0.5991448481712697,5.085038461057924,0.0,-0.29441683959212683,0.7055831604078731,1.9112329819474743,3.225979616769787
feature_330,-0.005502525847918728,0.6995378522288606,-1.4886387303150588,1.7834178510275567,0.0,-0.6334416202990045,0.3665583797009955,0.37498651639303127,-0.14108679909210542
feature_331,0.17456029211423868,0.674423536524515,-1.0558719160135248,1.5581949673393312,0.0,-0.33270410393013006,0.6672958960698699,0.29028181813289167,-0.8577777111826475
feature_332,0.07423610177837116,0.5931343695221379,-0.7303001444226682,1.75160680012481,0.0,-0.4857349192116524,0.5142650807883475,0.5384409386374859,-0.37151994971125246
feature_333,-0.07660023862147806,0.5361289915569516,-1.0546893225251988,0.97121050067054,0.0,-0.5891939632162915,0.4108060367837083,-0.09288028230922002,-1.2728750836061187
feature_334,0.11522828679007231,0.6560899914022291,-1.5771088953861063,1.6705319053345156,0.0,-0.28998911503584324,0.7100108849641569,0.15405065730091158,-0.28118894130611327
feature_335,0.1787219826397062,0.6588934974070938,-0.7888632645081483,1.9675269403027598,0.0,-0.3845999041297108,0.6154000958702894,0.8015103967274833,-0.28093661416800675
feature_336,0.20538058916895519,1.2323194974142324,-1.9903228360152891,3.7916843490399814,0.0,-0.4448584953180472,0.5551415046819531,1.1065461365472267,1.1257049083428257
feature_337,0.06205618273314877,0.8324317380928381,-1.4187896830912323,2.4214795278399657,0.0,-0.503189177825127,0.4968108221748728,0.7616103229432815,0.45147750346571325
feature_338,1.3297233932287857,6.068744489032871,-1.0848011056038294,36.5440402323559,0.0,-0.45556484701154376,0.5444351529884566,4.87747734415145,23.255241640637294
feature_339,1.721426012756009,8.654460759280335,-0.4812699190914019,65.05276119309413,0.0,-0.20187150410522126,0.7981284958947787,6.73450711012938,45.78326237737325
feature_340,-0.14073324867487796,0.8413714242656453,-2.0422464925368744,1.6097105143506294,0.0,-0.6405984383110952,0.35940156168890486,-0.26945846653574834,-0.38428574753798506
feature_341,-0.15505879264448652,0.7675697844644855,-2.355492776726226,1.1498935072844834,0.0,-0.5694475407934126,0.43055245920658736,-0.7700700723194092,-0.020042934724992634
feature_342,0.1315381187317058,0.7881541894040506,-1.7620187810354486,2.0287226264690803,0.0,-0.36929419884154074,0.6307058011584592,0.17804965461779174,-0.1452044415157685
feature_343,0.4455205811138015,0.7736068008800333,-0.5714285714285714,2.0,0.0,0.0,1.0,0.788007793789138,-0.7355993885181933
feature_344,0.31402496453734685,1.1376862095103628,-0.766303132365945,5.602914555739283,0.0,-0.385951117619012,0.614048882380988,2.4045152222655024,7.306684641447596
feature_345,0.18604493965716842,0.9110826501751325,-1.1023877049749902,4.150299024646735,0.0,-0.37944885225830227,0.6205511477416976,1.5338309313380039,4.273693586614581
feature_346,0.16222003196401028,0.730946819024998,-1.058984200841903,2.1170568537115777,0.0,-0.3760484639952151,0.6239515360047847,0.832068823686944,0.38745131672175814
feature_347,-0.03379893899943377,0.6917734822848384,-1.0268125709836284,1.6389505869097571,0.0,-0.6377103620928952,0.3622896379071046,0.3267023576840609,-0.8220175252897279
feature_348,-0.1289025579916193,0.6404132046954565,-1.5805607592597026,1.0572287727791456,0.0,-0.6570376292663298,0.34296237073367036,-0.15687233400277545,-0.7473277921929671
feature_349,0.23087141502594086,1.0469633459947743,-1.8277588594976288,4.835000712332692,0.0,-0.3544379957118535,0.6455620042881467,2.047686434359436,6.7025013779415055
feature_350,0.17520092841133095,0.6599318827313901,-0.6682256490197024,2.0476696815682813,0.0,-0.36667596587315765,0.6333240341268421,0.9430905831564496,0.27813541540374453
feature_351,0.6202001006213371,2.740488439519957,-2.3752076701192197,14.140203052178952,0.0,-0.40172566211654276,0.5982743378834576,4.027552302918469,16.65696806090059
feature_352,0.15982630445808055,1.0640478728855487,-1.2439400348923957,5.086578852196624,0.0,-0.49025188130089825,0.509748118699102,2.1372750373767677,6.588053455275668
feature_353,1.349596494652312,5.330327464146429,-0.9648176563911142,24.49959930191112,0.0,-0.4930092888067594,0.5069907111932408,3.7110417167518923,12.443778672217029
feature_354,1.1481337989799147,5.952106531365253,-0.9300870548933609,44.862044203999254,0.0,-0.4174735494928856,0.5825264505071143,6.748206730169704,46.36072489874131
feature_355,-0.021482356727540477,0.7456377831155049,-1.4875208250052108,2.558461186895298,0.0,-0.5683660473661684,0.43163395263383164,0.6270401276881921,1.3574467239237
feature_356,0.005872422597344918,0.8740813968608501,-2.3716653066358573,2.7249439496438757,0.0,-0.533958727982091,0.46604127201790907,0.2360170066932599,0.9774587107461725
feature_357,0.0635385716528415,0.862184318411934,-1.6065883196626525,3.2341635746731137,0.0,-0.47780382107411945,0.5221961789258817,0.9417194382493972,2.139357943473974
feature_358,0.03147699757869249,0.6711259926170487,-1.4285714285714286,1.8571428571428572,0.0,-0.5714285714285714,0.42857142857142855,0.48904668509365296,-0.11239056380689094
feature_359,0.2796562395045489,1.1039247084386175,-0.5942011875797915,6.682249560009073,0.0,-0.40264000349482953,0.5973599965051706,3.600329719614045,17.144891698862736
feature_360,0.13022330485837685,0.8448941124168362,-1.351751807862233,3.2559084856511564,0.0,-0.439794534118198,0.5602054658818021,1.1169880422065885,1.8227711466338512
feature_361,-0.00022160895294166932,0.6871456531434068,-1.2079464946995435,1.4833398854765312,0.0,-0.4853426371313091,0.5146573628686909,0.05901940016616083,-0.965529204657035
feature_362,-0.010799718599292144,0.6695011620343343,-0.9527510526986632,2.136891187500977,0.0,-0.5760790782796793,0.4239209217203206,0.8828403261492784,0.6551794779435944
feature_363,0.011245243922220347,0.5746400552603651,-0.9492197544106418,1.1057714842975332,0.0,-0.4571562039268797,0.5428437960731205,0.06697598553964605,-1.1689615884899407
feature_364,0.16805545304964215,0.6710034491529028,-1.4889092339958823,2.1956952410370323,0.0,-0.34639833294343364,0.6536016670565665,0.5204830156598237,0.32319502564741853
feature_365,0.06133146456502273,0.8356048324612767,-1.1942595611448317,3.336665416907833,0.0,-0.5538428133296489,0.4461571866703511,1.264170495859364,2.6331439395992895
feature_366,0.17518684985150765,0.9191544326326084,-1.5681276134982003,2.356336772187179,0.0,-0.4432821465023447,0.5567178534976553,0.7523494375753645,-0.015299665167077148
feature_367,0.11754013738787525,0.7261456626284223,-1.2253361336126924,1.846437589365895,0.0,-0.3757320003634722,0.6242679996365279,0.3842295317878442,-0.4110439102614931
feature_368,0.7789648473009082,3.650161317419351,-1.204559107198038,22.345277712704664,0.0,-0.5112420782405079,0.48875792175949184,4.781100928028042,23.105161405165628
feature_369,1.1000933528830665,5.876598774448917,-0.7573328367696482,44.41759294385942,0.0,-0.36204819463859106,0.637951805361409,6.845119534864628,47.1421722292993
feature_370,0.10897685267560078,0.740982237629061,-1.4429417838858383,1.9512598728553079,0.0,-0.44751038536945353,0.5524896146305465,0.4995349381550924,-0.1361549284959671
feature_371,0.009163440908612805,0.6107271099511515,-1.1046430723020357,1.3063955264072176,0.0,-0.48681815209985957,0.5131818479001401,0.05196813679855227,-0.7877679635834616
feature_372,-0.005712439323158379,0.7397080537800315,-1.9356915541044861,1.85068493711259,0.0,-0.537899333372921,0.4621006666270801,-0.032677214787675345,0.21822813313020806
feature_373,-0.01937046004842614,0.5309237800935882,-0.8571428571428571,1.0,0.0,-0.5714285714285714,0.42857142857142855,-0.023892835123628036,-1.098846040708636
feature_374,0.30523665777547115,0.9860188710027684,-0.6442652910332632,4.441910139156278,0.0,-0.40064804259690845,0.5993519574030917,2.063297455746344,4.842191016705515
feature_375,-0.011053729558340039,0.972625048979564,-2.0914387820899116,4.239586897188887,0.0,-0.5781521241307127,0.4218478758692872,1.2357451394395471,4.61137922774519
feature_376,0.0623699046850371,0.7143229029692746,-1.5286602358168484,1.732721662005121,0.0,-0.4377184117823064,0.5622815882176933,0.1753335570129528,-0.5609442142510286
feature_377,0.1202422822088222,0.8109682976200616,-0.9326344283726836,2.638044639332682,0.0,-0.48158078421516254,0.5184192157848374,1.1459825274317905,1.1368443126333316
feature_378,0.002155808823910933,0.684647937533606,-1.3796926290631046,1.9335706903373346,0.0,-0.4775651674979354,0.5224348325020647,0.14951606980879717,-0.3391693516736827
feature_379,0.1540276747386785,0.8100009611869886,-2.001523481512867,2.481530584426953,0.0,-0.4166718620973876,0.5833281379026124,0.5046262352012715,0.9396329368309027
feature_380,0.17142284403890817,0.82454221754516,-1.2961222836654274,2.492284090344811,0.0,-0.42847823306723215,0.5715217669327679,0.6102243862369596,0.026061796968082085
feature_381,0.39100467075756495,2.3658361788564455,-2.2385118158935735,12.598908201698025,0.0,-0.43954637779349537,0.5604536222065051,4.506521334282068,20.44099338378706
feature_382,0.08386453655202161,0.9279561400690278,-1.0816744269514227,4.714946815738458,0.0,-0.5411821884927656,0.45881781150723444,2.2833402295767646,8.565687006563971
feature_383,1.345852104038402,5.620902727940278,-1.06783420822823,31.074399218784436,0.0,-0.30031279367685526,0.6996872063231447,4.835927126354956,22.318310080746
feature_384,0.5754327473232408,2.731544219315225,-1.3792940379800636,13.625572531939888,0.0,-0.5392324170438818,0.46076758295611836,3.7719852120773725,14.236242852340219
feature_385,0.09872665469460475,0.8333273282531471,-1.3372330151643308,3.0204545737392117,0.0,-0.4872161819224844,0.5127838180775157,1.2387611557868876,2.077389282752198
feature_386,-0.146303432609634,0.8351747943164746,-2.2755030266983387,1.8344273591270175,0.0,-0.6734143428248791,0.3265856571751213,-0.3957532338435179,0.18352037510660724
feature_387,-0.10748728164836809,1.101954269130664,-3.1722323668543346,4.068172224732207,0.0,-0.6691932347318263,0.3308067652681732,0.5919271321278708,2.8614369266892803
feature_388,-0.09244992295839756,0.5723937017259386,-0.9090909090909091,1.2727272727272727,0.0,-0.6363636363636364,0.36363636363636365,0.19541858570184295,-0.8588766628859483
feature_389,0.2245583804483172,0.9470353817555512,-0.7811428373582479,4.4296049846542225,0.0,-0.3862786204952985,0.6137213795047016,2.400362506196098,7.5099313290101914
feature_390,0.24781711129817807,1.120591593927412,-0.8073864298741628,7.0692366709376975,0.0,-0.41307679171146094,0.586923208288539,3.9081743553406167,20.637137613538272
feature_391,0.06438143422536613,0.586514556587862,-0.8644523144109358,1.2287315847051237,0.0,-0.5011667603684122,0.49883323963158804,0.18673267919785777,-0.9793915195362959
feature_392,0.14615334521464488,0.9111322551323957,-1.457711063645402,2.6557868123569266,0.0,-0.4530659532296224,0.5469340467703774,0.8389048084790524,0.4393742082947427
feature_393,1.5846239807029374e-05,0.685360364762955,-1.3151773344843343,1.229445130596819,0.0,-0.5372031865811303,0.46279681341886963,0.08516066311988549,-0.9501325517447614
feature_394,-0.04282807903536724,0.7543665586463262,-1.9561793957515334,1.7474740691788433,0.0,-0.630796996030468,0.369203003969532,0.32270872750731006,-0.12021934293782177
feature_395,0.09002292939814303,0.7718226255520931,-1.2215093315224197,2.252883101129057,0.0,-0.47396557298341235,0.5260344270165873,0.6620303735288737,0.2542651252242112
feature_396,0.4576957586301268,1.862590337762045,-1.5857499262601606,9.746356695840811,0.0,-0.2845808872251907,0.7154191127748095,4.073964614313293,17.542382296039445
feature_397,0.22519950573353956,1.2762070037267383,-1.1585404003708564,6.2080466095557885,0.0,-0.47623459216893965,0.5237654078310605,2.794360449652535,9.64645052567659
feature_398,0.8986638193943253,3.6112493229917355,-0.8514262599252344,19.989454243901147,0.0,-0.36768256693901114,0.6323174330609886,4.617659657698474,20.818987504338825
feature_399,0.6886614095136238,2.2143099352073157,-0.6272707670568939,12.06624393393653,0.0,-0.23153069053994335,0.7684693094600566,3.7308088718100643,13.907749595212852
feature_400,0.1741531597519874,1.147878489142633,-1.788208771474599,6.974707370136658,0.0,-0.4303548726823089,0.569645127317691,3.419219356033745,18.327331480532756
feature_401,-0.1123900842633935,0.782454123273078,-2.1144149863283634,1.1763103238722021,0.0,-0.5147192405658483,0.48528075943415155,-0.637742771238315,-0.2643855327813349
feature_402,0.1320648139153609,0.977365626625288,-1.706839552973915,3.779591355934494,0.0,-0.45678000947778075,0.5432199905222193,1.4466281754988066,3.9155023598964913
feature_403,0.1059322033898305,0.8364110550624847,-2.0,2.25,0.0,-0.5,0.5,0.37611062324803796,0.07801517258182056
feature_404,0.593686812541382,2.2504004132366906,-0.6464325878914521,16.122449766537898,0.0,-0.27536354643413985,0.7246364535658602,5.6622619651425286,35.62997481201599
feature_405,0.12440959917318643,0.8243682919822293,-1.357491502730258,2.410266717818248,0.0,-0.5005862900861698,0.49941370991383005,0.7633979060677989,0.4160211809854717
feature_406,0.07386414179327577,0.6306498266224476,-1.0237253797548505,1.428765157216145,0.0,-0.4491778569100878,0.5508221430899122,0.19069257902634845,-1.070598772699726
feature_407,0.04224116168435609,0.6286408598930295,-0.8690472781131492,1.6017700626359876,0.0,-0.5329451343054628,0.46705486569453697,0.5766498315214112,-0.497200443262825
feature_408,-0.04642796061364427,0.6224194204911468,-1.3585869274898597,1.1340422028942203,0.0,-0.6024259447772478,0.39757405522275213,-0.06550787985581621,-1.0026799465352838
feature_409,0.058068670919443996,1.0066240038281278,-2.6705631569117836,3.8964133542341353,0.0,-0.5244756772388864,0.47552432276111356,0.9211113865570562,2.7560684236970294
feature_410,0.08483775159252425,0.7666789474435259,-1.224560164275874,2.6317502676346134,0.0,-0.4854904519451554,0.5145095480548445,0.8552053312609627,0.9986813264991055
feature_411,0.18417892734834398,1.0839107465801832,-1.9989580598166425,4.8341051349201045,0.0,-0.45118793975382565,0.548812060246174,2.032912849592014,6.396982067390352
feature_412,0.06653928078466126,0.8791310370876517,-1.2382989410699308,3.5782052489866407,0.0,-0.5966863821089747,0.40331361789102516,1.2047622353120184,2.793170809654878
feature_413,1.48225416813721,6.442203226719432,-1.280790162103676,37.92977760518725,0.0,-0.6042563578871453,0.3957436421128543,4.2868132901389675,18.590871592233796
feature_414,1.907319718786901,10.511157938286896,-1.1876879496223545,79.62556011569767,0.0,-0.4811985070299138,0.518801492970086,6.8883942485212755,47.71160480969141
feature_415,0.11045467196784124,0.8497623449092797,-1.5094203637003818,2.16644682688027,0.0,-0.4759015105354564,0.524098489464544,0.5738024305451691,-0.16990325700089182
feature_416,-0.07176386734371157,0.8886396041126952,-2.6632219695866923,1.7821321135993529,0.0,-0.5634159238443657,0.4365840761556343,-0.280486210703227,0.04005244056942647
feature_417,-0.04864109099471401,0.7555540414461968,-1.6345227515713996,2.3220056896427126,0.0,-0.654021064432323,0.34597893556767706,0.3902742009777259,0.606861682542537
feature_418,0.19322033898305085,0.5751534524138875,-1.4,1.2,0.0,-0.2,0.8,0.055319027012277304,-0.6023198697433281
feature_419,0.41037802126677464,1.318133922674494,-0.9112551749384417,5.8839027302006315,0.0,-0.39844800562150356,0.6015519943784965,1.986510211862495,4.226772883970989
feature_420,0.00029267507712748734,0.65235919294099,-1.5328041282419436,1.2999137204917983,0.0,-0.5339608584312286,0.4660391415687715,-0.03804790514257065,-0.7544225666804154
feature_421,-0.08627799919290556,0.6886431025016159,-1.3506274826670261,1.68510201610358,0.0,-0.6224076240764478,0.37759237592355216,0.1425849281946276,-0.4232951471259674
feature_422,-0.01902697484130181,0.6037494604744038,-0.9600870393434467,1.6303125699061216,0.0,-0.592831502864257,0.4071684971357429,0.4838128162315924,-0.24207452530050055
feature_423,0.03302014791718851,0.5781468867875232,-1.2452542996206166,1.0947060935191317,0.0,-0.48509777746823657,0.5149022225317634,0.0003673734753900227,-0.9341705507655207
feature_424,0.21996855610813126,0.8361067113882218,-2.0237215825378647,2.4755994872413707,0.0,-0.26348302432813375,0.7365169756718664,0.43833308347047795,0.6534660791336302
