feature_name,mean,std,min,max,median,q25,q75,skewness,kurtosis
feature_425,0.2158694007055283,0.7638137231814394,-1.1434462160324346,2.783442519064979,0.0,-0.41094305649044316,0.589056943509557,1.0508146978646675,1.326740234797204
feature_426,0.2960968422761614,1.0047276711776958,-1.2850861533759568,4.271433410745325,0.0,-0.3174265813200372,0.6825734186799626,1.741435882477309,3.7154125166743155
feature_427,0.11039937040421205,0.7652536642507042,-1.0409777001187148,3.402414124740806,0.0,-0.447772235941003,0.552227764058997,1.4468146787321021,3.813302664044204
feature_428,2.202587673145438,9.641619806048864,-1.761354524044185,55.703079888301865,0.0,-0.5657432239647432,0.4342567760352568,4.564017276005594,20.386608794995592
feature_429,2.429193806791911,13.654813782304215,-0.9626261084757222,102.87547919906224,0.0,-0.49875401947516335,0.5012459805248366,6.818615194850646,46.75693376379365
feature_430,0.0020871166139639344,0.8870213266724613,-2.28537921317007,1.8276614314933655,0.0,-0.3839650465118237,0.6160349534881763,-0.1838745295814969,-0.2165900364159623
feature_431,-0.10349443663385177,0.7472406725692823,-2.26813682565367,1.1977575362044148,0.0,-0.5676177178290094,0.43238228217099,-0.5276005897720937,-0.07949637908192342
feature_432,0.11026420966602489,0.9324021171459586,-1.9045774133885274,3.3305689338581184,0.0,-0.4371096996284696,0.5628903003715309,0.6985480546266016,1.3205811622928119
feature_433,0.288135593220339,0.663538216431673,-0.75,2.0,0.0,-0.25,0.75,0.5480623340815522,-0.6713526013512428
feature_434,0.2780634638614445,1.0073202000260006,-0.8663288346312803,4.1671762383876425,0.0,-0.4167818319447903,0.5832181680552097,1.7085735013582963,3.3805113014936303
feature_435,0.27511801780336625,1.4205352720057707,-1.2681180364043374,7.883404466741288,0.0,-0.542342205731841,0.45765779426815884,2.9817425194409313,12.111688326559555
feature_436,0.06741219399211251,0.6865321967083867,-1.2105558218476071,1.8482536633987556,0.0,-0.429933400740406,0.570066599259594,0.2264445730144098,-0.6996089635132261
feature_437,0.15444398302263482,0.7514638545982115,-0.7758409447481727,2.5010312096169893,0.0,-0.3755776527149502,0.6244223472850499,1.1804926727757625,0.9068323876166628
feature_438,0.03965374242553233,0.5950732192278924,-1.0218688161070166,1.1152157913886356,0.0,-0.487119886207781,0.5128801137922191,0.25893207977626453,-1.0425516747149002
feature_439,0.005968437704826944,0.9662253333543466,-2.2479670481028187,4.046908964642755,0.0,-0.5368930085032861,0.46310699149671364,1.2299280629317304,3.7284082813872024
feature_440,0.06809788794536793,0.7032015582361759,-1.3648282395541027,1.9970299369662459,0.0,-0.4834297199897194,0.5165702800102805,0.5780540470995601,0.05828412829634244
feature_441,0.8868283871792091,4.559184710066449,-2.412773361614184,25.157045744085494,0.0,-0.5429671893210943,0.45703281067890544,4.897680753115183,22.87292996896245
feature_442,0.25796207068192517,1.5790920236313561,-1.614409578550495,9.751964653405533,0.0,-0.45100786803043913,0.5489921319695609,3.9280197400042653,20.08269900194102
feature_443,1.7238554103324497,9.434658245085307,-1.4499075282992875,53.07717783150876,0.0,-0.5413625403126119,0.4586374596873879,5.112203350322795,24.304778431593594
feature_444,0.7851252350878173,3.1853586248461956,-1.0295814231173797,21.394083725863982,0.0,-0.29657811003628864,0.7034218899637112,5.20596647455428,28.852029238997183
feature_445,0.25986294119870984,0.994318845541675,-1.2325183996604419,5.391564355155686,0.0,-0.3805157078245003,0.6194842921754997,2.48868602980826,9.889437057017867
feature_446,-0.11545937707951014,0.7426665353642935,-2.2024946943698067,1.3983123791248493,0.0,-0.5414217068472008,0.4585782931527992,-0.6011439575730984,0.3530133199355938
feature_447,-0.08945885841828001,0.8960543420419591,-1.786015734999556,3.9698501885396453,0.0,-0.6885478494213326,0.31145215057866726,1.2799699120619956,5.454086936488439
feature_448,0.05084745762711865,0.8114379121075135,-1.6666666666666667,3.3333333333333335,0.0,-0.3333333333333333,0.6666666666666666,0.8797907192444449,3.0184220987462567
feature_449,0.43969279592551036,1.4762701330044974,-0.649474053758951,9.017673414346914,0.0,-0.35839316677033184,0.6416068332296683,3.8021422227791652,17.8364437835119
feature_450,0.20980574129922908,0.6301568343322449,-0.6506689186885519,1.7498859851132331,0.0,-0.27675343344444747,0.7232465665555524,0.6281151888580233,-0.740614921613695
feature_451,0.04321118334727501,0.8648091982826593,-1.4325327305371924,2.6738703979448073,0.0,-0.5752101897294548,0.4247898102705455,0.8646564256937694,0.8238721908033675
feature_452,0.2613591840517637,0.9931935477934765,-0.9025267097307819,4.511357854307344,0.0,-0.4429813274406349,0.5570186725593649,1.911246351585248,4.558543021231799
feature_453,-0.146092998184971,0.752682238599533,-2.274077659874646,1.7287958490184994,0.0,-0.6973992730664723,0.30260072693352746,-0.21248691428763591,0.09023328601964664
feature_454,0.12030993909879265,0.7422495620350089,-1.7687227369345353,2.1174731469914994,0.0,-0.401810006872775,0.5981899931272247,0.39956658683923507,0.2433712828300032
feature_455,0.10625376492466151,0.6222995398428282,-0.9455546991707232,1.7349653457946614,0.0,-0.39297115970384583,0.6070288402961546,0.4220117239834479,-0.428958425536222
feature_456,0.4656423611117395,2.3241492667377184,-2.1147089266595422,11.821539892141034,0.0,-0.5851238795328892,0.414876120467111,3.536932984821211,13.744711689582303
feature_457,0.10628096693585137,0.9466719636553889,-1.5104259576478214,2.571496955616557,0.0,-0.5551725866649047,0.44482741333509535,0.6621690027149493,-0.13362024027059372
feature_458,1.654109216743464,6.671069428176358,-1.6553861920004052,33.72887659135767,0.0,-0.5257469073430285,0.47425309265697135,4.018822208895417,15.303071692879001
feature_459,0.6056057498121417,3.2209046347229857,-0.9633400512951469,23.27266191195016,0.0,-0.5452183151875394,0.4547816848124605,6.005666773455105,38.7491326399533
feature_460,0.343493204121348,1.1316738122095664,-1.3423292633879051,4.3744367025963395,0.0,-0.3185088678342647,0.6814911321657353,1.5163263065153383,2.328491766208452
feature_461,-0.1576162153491798,0.8040678393620949,-2.518971468543709,1.2303905008185654,0.0,-0.6495693216628291,0.3504306783371708,-0.7212649692749517,0.4179480340378152
feature_462,-0.04883156071729555,0.6725804489500149,-1.843220037227098,1.3965638079860687,0.0,-0.5281177461048758,0.4718822538951234,-0.20124957523663276,-0.17214283287275522
feature_463,-0.03728813559322033,0.5614443556003631,-0.8,1.2,0.0,-0.6,0.4,0.43015020568950596,-0.7345543785737774
feature_464,0.6203230805663783,2.0409760168386875,-0.8758607050997108,8.36320530374775,0.0,-0.43136559452656137,0.5686344054734387,2.705735958086429,6.572142266257851
feature_465,0.09743522843701134,0.7721456603142725,-1.3385253860324275,2.5365429734666787,0.0,-0.4288884392251491,0.5711115607748511,0.4788288416057868,0.2875676629328918
feature_466,0.030453115194590888,0.7136376740567739,-1.4985610128453843,1.5747614705753232,0.0,-0.4900093854103408,0.5099906145896594,0.07865249812449628,-0.4074683096726228
feature_467,0.23676081947864544,1.0428901332900942,-0.7411554969809501,4.870455015101537,0.0,-0.39498151874804033,0.6050184812519597,2.762589799708221,8.75434752810342
feature_468,0.005460897089898916,0.8627593127894359,-1.9014546403127208,2.1985655208310484,0.0,-0.6100571522777498,0.3899428477222504,0.31500179260338695,0.1803498954355085
feature_469,0.14595385841825717,0.8403015808472194,-1.6391296712124772,2.7653317815977703,0.0,-0.4126960587560121,0.5873039412439879,1.0449520465029876,1.6760950828171879
feature_470,0.1466576403465511,0.6778900311397271,-0.7665183349470753,1.8833529059284504,0.0,-0.4260095221193258,0.5739904778806741,0.7361130836959061,-0.38722635970284136
feature_471,0.10659930942749629,0.980449129608592,-1.8487733073803028,3.983301424402269,0.0,-0.5789615239153232,0.4210384760846765,1.7658998754843505,4.571417896616119
feature_472,0.20722581970152343,0.915742215792672,-1.3338272897451848,3.364900662978427,0.0,-0.45590837833730463,0.5440916216626954,1.2009924543234622,1.7364691888458728
feature_473,0.8760354551100998,4.366761629422898,-2.0062986876353577,24.91954994073554,0.0,-0.4294191793334644,0.5705808206665358,4.869462630676157,22.81645833351067
feature_474,0.47014074737553163,2.000335090886971,-1.2990579192155036,12.760820009056406,0.0,-0.3828452030570203,0.6171547969429795,4.31211956146247,22.31016108965265
feature_475,0.23058889921098774,1.2825795473103585,-1.616724450737737,5.2792664283768875,0.0,-0.5129768731799554,0.4870231268200444,1.9821397061935977,4.772744495916834
feature_476,-0.03292651422166202,0.6925980721021383,-2.2727882654228626,1.7479580630623428,0.0,-0.5217322017582557,0.47826779824174387,-0.29574940986230946,0.6375131973712729
feature_477,-0.1263871990288869,0.7390656688273131,-2.3089499530626387,1.8105941692667173,0.0,-0.6584424512766638,0.34155754872333655,-0.5793866560262091,0.9849412137501039
feature_478,-0.05084745762711861,0.675572044196854,-1.8,1.4,0.0,-0.6,0.4,0.07978119741393386,-0.523743130547778
feature_479,0.7783225961149162,2.4389104453118526,-0.649425255036302,13.459864551165408,0.0,-0.39691708413839827,0.6030829158616017,3.819694499222248,15.472154296042419
feature_480,0.2608180999785541,0.8919951543603888,-1.3853733752008581,2.499828300897981,0.0,-0.28691661310258854,0.7130833868974117,0.7656686381847527,0.10812197913097554
feature_481,0.10015464501722521,0.7746369924382546,-1.2278174588482764,2.3400452082032555,0.0,-0.4298238144083832,0.5701761855916172,0.6404473215917108,0.11747284239370437
feature_482,0.37152156365909755,1.2600456589543088,-1.0668315648344069,5.778924512061905,0.0,-0.36721441462930926,0.6327855853706906,2.215983103003909,5.652910526924847
feature_483,-0.03220928290622743,0.6763542641030751,-1.8503118869786053,1.3357069619128394,0.0,-0.5256736575116971,0.4743263424883028,-0.16372797848759263,-0.40932671815306687
feature_484,0.15380188278154353,1.0808129599761285,-2.3215932238979473,3.634870252122443,0.0,-0.4852171430729255,0.5147828569270743,0.7987401848609292,1.022397400709198
feature_485,-0.012168819965838476,0.7807363801172716,-1.3324412247274642,2.1556617098682156,0.0,-0.6037659733126761,0.396234026687324,0.5356583373674741,-0.038635311382713144
feature_486,0.22761752377271807,0.8375139443603093,-1.2181443994576227,3.296177165733974,0.0,-0.34770193284579426,0.6522980671542055,1.653579317872127,3.344312729803476
feature_487,0.17818469561509867,0.7673626287284353,-1.0518360271013698,2.386795978248504,0.0,-0.39724529569190603,0.602754704308094,0.76467326973165,-0.1188385305631221
feature_488,0.6895229804092916,2.7186011961573806,-1.1285732295331474,14.542222707461166,0.0,-0.36854228961895985,0.6314577103810401,4.227190425360141,18.29108396823508
feature_489,0.4588872447257583,2.0002534995990056,-1.7187703713415434,12.529697753814599,0.0,-0.3479558828452022,0.6520441171547979,4.062690234160822,20.591819770156956
feature_490,0.2916776042000305,1.23872645963955,-1.7466606172217438,5.325374723188167,0.0,-0.4529538074642937,0.547046192535706,2.090869913378406,5.24972356192497
feature_491,-0.05175216389625963,0.873599116559547,-3.290676577159226,2.0152112725819857,0.0,-0.5003207512796367,0.4996792487203623,-0.8148357373645922,1.9875301791387683
feature_492,-0.13377086249294368,0.8478912247203471,-2.301832572020546,1.923103465352358,0.0,-0.6668050551425815,0.3331949448574186,-0.16024606805557598,-0.04084781283733463
feature_493,0.0635593220338983,0.7257276014908361,-1.75,2.0,0.0,-0.5,0.5,0.3539283654955546,-0.13479329057625833
feature_494,0.6639163513988946,2.00825666881931,-0.601092927120224,9.546786518571848,0.0,-0.33513624507518625,0.6648637549248138,2.986415788415121,8.51632054770612
feature_495,0.03235237068979719,0.6914664227574735,-1.097817254062331,1.8817243364506313,0.0,-0.49697910001261003,0.50302089998739,0.4524536084070812,-0.30859427855035415
feature_496,0.12150765421416483,0.6522028686429915,-0.8092917014554762,1.605584021453255,0.0,-0.43052737675810204,0.569472623241898,0.5478908060976543,-0.7606486088840203
feature_497,0.18455473675624254,0.6728543011617678,-0.5503657942240555,2.5745218496002256,0.0,-0.3570759109110033,0.6429240890889967,1.2388466764925905,1.7122803591259323
feature_498,-0.07931531936374457,0.5995651640131011,-1.2832039512398292,0.8961664863009328,0.0,-0.5506857170036433,0.44931428299635656,-0.37107038498125205,-0.9614407319756584
feature_499,0.1990518975364189,0.7902437351554662,-1.2071709414840055,2.7978331957101163,0.0,-0.3823455780160222,0.6176544219839776,1.189157388591381,1.3092108655897876
feature_500,0.11490833042620383,0.8182550442505393,-1.264527424739615,2.1821626392753006,0.0,-0.39671267792499976,0.6032873220750001,0.6251927220937394,-0.013920992001774657
feature_501,0.10179328116226621,0.775770825666098,-1.4814959194439226,2.404828271126551,0.0,-0.5485467756135549,0.45145322438644475,1.0155093733725515,0.9896426602052517
feature_502,0.014760423526114582,0.7994729613483463,-1.1599622005537757,2.392129301583873,0.0,-0.5936138997372497,0.4063861002627501,0.8565969228293008,0.4907102451326666
feature_503,0.6680163694501721,3.4379590284609023,-1.6676412780417742,19.80406841128621,0.0,-0.4578564956075454,0.5421435043924551,4.801265139991212,22.460601133153016
feature_504,0.23966032535354861,1.0793418639465155,-0.71871798392786,6.188123954379766,0.0,-0.4425229788161375,0.5574770211838624,3.2474601423654605,14.123351870543985
feature_505,0.1221488334888687,0.685058051046732,-0.7746721726613517,2.4196840694378183,0.0,-0.4417845994338838,0.5582154005661162,1.0334740615333293,0.9374185672678523
feature_506,-0.12391456500636992,0.7742021847893309,-2.4364507105454183,1.1062554679220058,0.0,-0.5662863025592668,0.4337136974407336,-0.7445255460161879,0.25092223255240853
feature_507,0.030354908779892432,0.6064934118648777,-1.1307991524582328,1.1542323805614194,0.0,-0.4579910710025046,0.5420089289974952,0.05539339746995718,-1.1321465540058642
feature_508,0.06779661016949153,0.6457660483031387,-1.0,1.5,0.0,-0.5,0.5,0.4194876658585937,-0.7517373177864823
feature_509,0.46565145086406406,0.8026297722544713,-0.1635504729694638,3.3791776254576162,0.0,-0.1253716621710357,0.8746283378289644,1.5285355446259885,1.9568867699488353
feature_510,0.11855948797295446,0.6454961785153117,-0.9225776380427279,1.7786312281079086,0.0,-0.36506417413792297,0.634935825862077,0.5549937854399406,-0.25389278623100875
feature_511,0.21889815028384432,0.6833135964865561,-0.6524723743205639,2.0079877752301902,0.0,-0.32290151700577413,0.6770984829942259,0.9290442331725782,0.003692317112917287
feature_512,0.22366994118750266,0.697662162820958,-0.532256547058061,2.4026698382111333,0.0,-0.34236470982189193,0.6576352901781082,1.278287638295071,1.5845245854968066
feature_513,-0.20851638697528022,0.6820970619755286,-1.9498304203481143,0.6916595476131042,0.0,-0.6709494587280704,0.3290505412719298,-0.7671518936721193,-0.5006665803573873
feature_514,0.14885301012054974,0.7098686190788764,-1.1173459875598608,1.8386555663798052,0.0,-0.41081780562330084,0.5891821943766993,0.640301771838383,-0.4064845214116848
feature_515,0.12352941195973982,0.7512831790963034,-1.125858256830421,3.087683493904909,0.0,-0.4221950520137002,0.5778049479862997,1.181099424680722,2.369137311641264
feature_516,0.2499252631613701,0.8933486829058969,-1.1637406188159427,3.6839839969396877,0.0,-0.381947504406506,0.6180524955934941,1.5337395317309819,2.908662507432143
feature_517,0.24085292796601337,0.7016672064484784,-0.7364456193440747,2.537678475351864,0.0,-0.29150573956766357,0.7084942604323365,1.0281696133063576,0.4890557538744926
feature_518,1.2362589305160263,4.855678054812663,-1.2088177362273045,22.305066587397683,0.0,-0.5074999644375668,0.49250003556243305,3.684141660048328,12.389645109288914
feature_519,0.4517180116214253,2.3118027279414393,-0.6531993728434345,17.296520220842577,0.0,-0.4025337987850272,0.5974662012149727,6.542002623349242,44.79418284383228
feature_520,0.22501618056131667,0.7360660910708043,-0.5985456021855705,2.5569020227496977,0.0,-0.36744542720921103,0.6325545727907889,1.2129494558640106,1.3744909522347646
feature_521,-0.12113554097040455,0.7688348543241267,-2.682161400192433,1.3844532151785887,0.0,-0.5497768657778807,0.45022313422211935,-0.833393880759477,0.8554824723796526
feature_522,0.14332425751993594,0.6406545551515384,-0.8817867117507854,1.346677795954253,0.0,-0.37981010772057516,0.6201898922794247,0.4001837346544492,-1.0765993087168062
feature_523,0.3276836158192091,0.5615211638922204,-0.2222222222222222,1.7777777777777777,0.0,-0.2222222222222222,0.7777777777777777,0.8145438322390144,-0.5744762322286778
feature_524,0.5091970787885475,0.916698172818855,-0.16424083274534895,3.2329339211299573,0.0,-0.14201097968176196,0.857989020318238,1.5369407086283642,1.477611151766351
feature_525,0.07092357258234541,0.6516084689776326,-1.294022880498697,1.574470881516577,0.0,-0.5067027435200162,0.49329725647998357,0.3054458749698255,-0.4613975077982202
feature_526,0.06412570538719672,0.6326715710053011,-1.1557049246992668,1.3681610626880154,0.0,-0.4323584624120088,0.5676415375879913,0.2789913164892143,-0.8699204479707245
feature_527,0.07030247652854997,0.5942702001659156,-0.7423787132328307,1.757803951457863,0.0,-0.4943452858486403,0.5056547141513595,0.5298434249663703,-0.36716867043679313
feature_528,-0.06146378730379183,0.534579035992659,-1.025673799442498,1.017785538582721,0.0,-0.5699405804191078,0.43005941958089233,-0.05956494532934662,-1.2762796466983914
feature_529,0.17536566802086032,0.7405654123172178,-1.7876585306337367,2.102035893609881,0.0,-0.23783096582611396,0.7621690341738858,0.2018960947255189,-0.01295005864738652
feature_530,0.1902794397230984,0.7522333723924272,-0.8812764195667935,2.2262960821671913,0.0,-0.45494575962418954,0.5450542403758103,0.9042665056982732,-0.06837701137735586
feature_531,0.2537243568687517,1.3375199363546524,-2.209629608892691,4.15130941252037,0.0,-0.45677584493400397,0.5432241550659955,1.1095656340032378,1.198939442121052
feature_532,0.1288424983967942,0.800965088207732,-1.3606153954475273,2.275194548786766,0.0,-0.4279565513571637,0.5720434486428361,0.6320074768080135,-0.003834374076129521
feature_533,1.237889856542973,5.701624826057324,-1.2354206550038116,33.511639608605044,0.0,-0.5100482890132076,0.4899517109867922,4.7273885539922995,21.88434500992642
feature_534,1.7773479603075975,9.207195155575853,-0.677851819298314,69.10344503694496,0.0,-0.31791498732470214,0.682085012675298,6.722416824235331,45.646027125264084
feature_535,-0.15697559476168307,0.8353719082584115,-2.0730310691717166,1.5296421064430898,0.0,-0.6317970426273503,0.36820295737264974,-0.30606450779079414,-0.41993212695814774
feature_536,-0.15864446482849864,0.7318929969825334,-2.224799789390183,1.0532635457530606,0.0,-0.5589716374035711,0.44102836259642886,-0.8010317781733751,0.1356450466998207
feature_537,0.07433144291656028,0.7249124152072501,-1.7071519704256954,1.5683237979436202,0.0,-0.3891183270475862,0.6108816729524141,0.08788748092017026,-0.2868626357025206
feature_538,0.3389830508474576,0.6538068312537597,-0.5,1.75,0.0,-0.25,0.75,0.7973542450415402,-0.6356497350104595
feature_539,0.23388495263017292,0.9259383636441177,-0.646889298775169,4.544075497263877,0.0,-0.35959389072328074,0.640406109276719,2.37973554616304,7.252861445944017
feature_540,0.32525586902830084,1.3088120127565788,-1.169166535448859,6.607272649025115,0.0,-0.40731822659253014,0.5926817734074699,2.998805718781098,10.598522232426484
feature_541,-0.009635598711259788,0.6857110370120656,-1.2347988984674523,1.3653575416460557,0.0,-0.5033049751804441,0.49669502481955596,0.0730274621236221,-0.8757662376002529
feature_542,0.03328815161847831,0.7489367763604974,-0.9527711215781993,2.6907536079489836,0.0,-0.5878609524727474,0.4121390475272526,1.1164680175407375,1.6910890345095604
feature_543,0.07893033508921114,0.7177430893169476,-1.2561607647417412,1.6115276105150378,0.0,-0.4364787363771766,0.5635212636228232,0.12075084357244652,-0.7820672003766949
feature_544,0.01123951246511397,0.8180195440284184,-2.460514450324397,2.803322238073438,0.0,-0.5072585206003817,0.4927414793996183,0.31788461077873,1.6868512296014622
feature_545,0.028720604985394887,0.822427402351254,-1.5941556083011317,1.8275760228348539,0.0,-0.44122245001252713,0.558777549987473,0.03219517033051793,-0.5504736796257035
feature_546,0.3623954124771354,1.3395066482353402,-1.4979234743822356,6.124238873074752,0.0,-0.40119200293291823,0.5988079970670819,2.2599598386590993,6.226842629932202
feature_547,0.17562792483054285,0.8517004857244017,-1.3453496467125765,2.78178389006922,0.0,-0.34990953095559263,0.6500904690444074,0.8587702199207984,1.065050913432609
feature_548,4.842558589874437,23.678941853551546,-1.1764562494779804,146.8575704947197,0.0,-0.35694242046682745,0.6430575795331723,5.232196954344491,26.114639511673566
feature_549,7.4929005533142545,45.83128231675738,-1.0974359715653255,345.3364077017661,0.0,-0.39321820887663145,0.6067817911233686,6.880884243599494,47.21688670997004
feature_550,0.21798781234123937,1.2265964145688182,-1.831404646505617,6.116189753714222,0.0,-0.5274733130572542,0.4725266869427458,2.4853153472503657,8.44309280983115
feature_551,-0.11542706534674642,0.6416104497781983,-1.575897372496698,1.0013843451719853,0.0,-0.6141458684200738,0.38585413157992665,-0.30663508527609673,-0.7373729812810317
feature_552,0.01598403988261572,0.8388256811589457,-2.17993676063885,1.8323700958314426,0.0,-0.4327424661755157,0.5672575338244832,-0.27004523178765105,0.22208313781996658
feature_553,0.2330508474576271,0.5690916170538597,-0.5,1.75,0.0,-0.25,0.75,0.5060709854737052,-0.7143101304866257
feature_554,0.8421674720214979,2.777297152052831,-0.9221036687824244,16.03414959819906,0.0,-0.33447320063766345,0.6655267993623364,3.6254492654329575,14.631727093042876
feature_555,0.23691952871576494,1.1707450944352127,-1.3547549459337596,5.985083817170898,0.0,-0.5002450791844355,0.4997549208155642,2.6566557114412195,9.58919707450814
feature_556,0.0580341503411048,0.7338515666708103,-1.6674332718761478,1.587712677921331,0.0,-0.45870812763163227,0.5412918723683672,-0.0592680371757315,-0.2616682398344863
feature_557,0.4112218776171429,1.5407479939638036,-1.0783052192787028,7.398555397270451,0.0,-0.46627153201545113,0.5337284679845489,2.731550337975989,8.232710350855706
feature_558,0.07693932693347118,0.7519013365147954,-1.5282772580365767,2.155475169338646,0.0,-0.49644191384107783,0.5035580861589222,0.6591017114906551,0.4482776136516886
feature_559,0.10803721894167193,0.9386959034764808,-2.0529009893865036,3.1321665562478165,0.0,-0.5115182507190038,0.4884817492809962,1.08052574444633,1.6871265519296044
feature_560,0.10657721094919015,0.810975961016886,-1.2238549425470124,2.1253670426226887,0.0,-0.4844901605867919,0.5155098394132077,0.678056879937163,-0.050636282435657876
feature_561,0.16344375882691822,0.8699728452440442,-1.538702777855903,3.2908502456545983,0.0,-0.43228481538806984,0.5677151846119303,1.5854516818281352,3.35055478060808
feature_562,0.1286745275241465,0.8577536820972069,-1.3139121791563335,2.7927609155648954,0.0,-0.4853870370305061,0.514612962969494,0.8617135634276123,0.663705282552423
feature_563,0.949884758043842,3.6384204751536875,-1.4611882489762678,18.0019333768071,0.0,-0.44513778828503836,0.5548622117149616,3.529285110099465,11.586301183343897
feature_564,0.7344589995325261,4.109939155119522,-1.5698733430782745,29.950950884855196,0.0,-0.4959025029508752,0.5040974970491248,6.204211660489389,40.54169785894571
feature_565,0.3787381065905462,1.3715843259140554,-1.7468115864575886,5.146111030736555,0.0,-0.36330321855525705,0.6366967814447428,2.0066966319870008,4.140466386116806
feature_566,0.013008502001095677,0.6000646517185634,-1.8206155823924584,0.9771025266045451,0.0,-0.4305177895777764,0.5694822104222232,-0.35412878056013736,-0.17205472971457825
feature_567,-0.1739104016568934,0.7747829072013148,-2.348023542001027,1.5991718370803965,0.0,-0.7052727382667643,0.29472726173323616,-0.37104267024154486,0.3781778807792202
feature_568,0.04896421845574383,0.7110967472774472,-1.7777777777777777,1.5555555555555556,0.0,-0.4444444444444444,0.5555555555555556,0.18157765786772812,-0.3635239115229201
feature_569,0.8315878528769395,2.443502345977642,-0.7961482678591756,10.700339279588658,0.0,-0.3698820223892948,0.6301179776107051,2.7909391692124648,7.3393498761153
